"","MDS1","MDS2","group","Country","ElementName"
"1",-0.477360385991686,0.457803706511925,"1961","Albania","Protein"
"2",-0.385184090116822,0.13752253287765,"1961","Algeria","Protein"
"3",0.464977513465143,0.244660018976618,"1961","Angola","Protein"
"4",-0.36832302289362,-0.42560993457857,"1961","Antigua and Barbuda","Protein"
"5",-0.325165647485193,0.188044321898395,"1961","Argentina","Protein"
"6",-0.347830142353956,0.000461223567596641,"1961","Australia","Protein"
"7",-0.395545373042227,0.0343432054725098,"1961","Austria","Protein"
"8",-0.301609036799095,-0.230303153721171,"1961","Bahamas","Protein"
"9",0.163346671137263,-0.232298406102567,"1961","Bangladesh","Protein"
"10",-0.0759353393228901,-0.36092981935577,"1961","Barbados","Protein"
"11",-0.241835573975754,0.0898637213615403,"1961","Belgium-Luxembourg","Protein"
"12",-0.168547317884453,-0.317945809393636,"1961","Belize","Protein"
"13",0.635823328774252,0.137587979210139,"1961","Benin","Protein"
"14",-0.394520098140613,-0.210835436226258,"1961","Bermuda","Protein"
"15",-0.0784012595388773,0.129493878562993,"1961","Bolivia (Plurinational State of)","Protein"
"16",0.320624781628953,0.506791599462279,"1961","Botswana","Protein"
"17",0.059504374197189,0.0858250647913993,"1961","Brazil","Protein"
"18",0.164783539952171,-0.2864556674188,"1961","Brunei Darussalam","Protein"
"19",-0.479619908920934,0.293606169733,"1961","Bulgaria","Protein"
"20",0.784754531188276,0.15734332384849,"1961","Burkina Faso","Protein"
"21",0.831528125070959,0.334169337826081,"1961","Burundi","Protein"
"22",0.321257520212478,-0.336711452759995,"1961","Cambodia","Protein"
"23",0.616032867310338,0.192258474816046,"1961","Cameroon","Protein"
"24",-0.297834291759092,0.0620133986898962,"1961","Canada","Protein"
"25",0.3101643139244,-0.393687568606295,"1961","Cape Verde","Protein"
"26",0.878297641786636,0.131527381589731,"1961","Central African Republic","Protein"
"27",0.708808408272182,0.277504070343858,"1961","Chad","Protein"
"28",-0.424124084502745,0.154264355599654,"1961","Chile","Protein"
"29",0.121800884682586,0.433412110700666,"1961","China","Protein"
"30",0.00610145795516816,0.0763834590160349,"1961","Colombia","Protein"
"31",0.690664508903357,-0.654083071041058,"1961","Comoros","Protein"
"32",0.45051170574065,-0.0434114632906476,"1961","Congo","Protein"
"33",0.0195065427912486,0.00594458436402354,"1961","Costa Rica","Protein"
"34",0.684782672149593,-0.0861749495724283,"1961","Côte d'Ivoire","Protein"
"35",-0.0489392527999193,-0.130436854861091,"1961","Cuba","Protein"
"36",-0.283111018645048,0.130671566848031,"1961","Cyprus","Protein"
"37",-0.357558436532801,0.165137542353429,"1961","Czechoslovakia","Protein"
"38",-0.10958364267392,0.576782816851685,"1961","Democratic People's Republic of Korea","Protein"
"39",-0.421565564156134,0.0427317541365612,"1961","Denmark","Protein"
"40",-0.189272251982079,-0.5265752976311,"1961","Djibouti","Protein"
"41",-0.217779613044837,-0.369783470905554,"1961","Dominica","Protein"
"42",0.142206863693638,-0.0921289084727529,"1961","Dominican Republic","Protein"
"43",0.0537080025338702,0.0429935819931054,"1961","Ecuador","Protein"
"44",0.00434701594368131,0.2029601543766,"1961","Egypt","Protein"
"45",-0.0221389086281606,0.162245844898633,"1961","El Salvador","Protein"
"46",0.3334004131442,0.487920196200971,"1961","Ethiopia PDR","Protein"
"47",0.073331622917512,-0.475959300261824,"1961","Fiji","Protein"
"48",-0.572021139213196,0.0391875908676363,"1961","Finland","Protein"
"49",-0.264720136506506,0.193720639388208,"1961","France","Protein"
"50",-0.128085505398924,-0.230018842720916,"1961","French Polynesia","Protein"
"51",0.495884539429388,-0.134765038650455,"1961","Gabon","Protein"
"52",0.714522101900711,-0.0626472222854148,"1961","Gambia","Protein"
"53",-0.364348061599825,0.0727323267409585,"1961","Germany","Protein"
"54",0.5416651152131,-0.0705264506639799,"1961","Ghana","Protein"
"55",-0.303236554244945,0.240988440311283,"1961","Greece","Protein"
"56",-0.158949291449422,-0.332254742123954,"1961","Grenada","Protein"
"57",-0.0161564769217894,0.244706699538639,"1961","Guatemala","Protein"
"58",0.882568509891139,-0.192588661840582,"1961","Guinea","Protein"
"59",0.660314439428537,-0.297544872816923,"1961","Guinea-Bissau","Protein"
"60",-0.189628863997431,-0.232974596075595,"1961","Guyana","Protein"
"61",0.244744027321781,0.0319152962840564,"1961","Haiti","Protein"
"62",0.110573207821444,0.0905711385734092,"1961","Honduras","Protein"
"63",-0.499156019963578,0.117662965193733,"1961","Hungary","Protein"
"64",-0.542632127360937,-0.0767794214685791,"1961","Iceland","Protein"
"65",0.255803729470546,-0.00126581040835856,"1961","India","Protein"
"66",0.447198113298669,-0.398796276590755,"1961","Indonesia","Protein"
"67",-0.251995931860177,0.0335478206718019,"1961","Iran (Islamic Republic of)","Protein"
"68",-0.540478468307793,0.0681001741167847,"1961","Ireland","Protein"
"69",-0.218355983720305,0.1591519936288,"1961","Israel","Protein"
"70",-0.307439818642927,0.108030390397756,"1961","Italy","Protein"
"71",-0.139922093821371,-0.189439007524617,"1961","Jamaica","Protein"
"72",-0.0882716191756831,0.242188692412011,"1961","Japan","Protein"
"73",-0.274735343054594,0.0510438667178798,"1961","Jordan","Protein"
"74",0.419488568435738,0.310220561185915,"1961","Kenya","Protein"
"75",-0.0819791899404381,-0.898486835861815,"1961","Kiribati","Protein"
"76",-0.262245069474939,-0.12037187443817,"1961","Kuwait","Protein"
"77",0.195073853955497,-0.287193842919928,"1961","Lao People's Democratic Republic","Protein"
"78",-0.276684630866538,0.0979252047001688,"1961","Lebanon","Protein"
"79",0.0900460951544254,0.851100998145789,"1961","Lesotho","Protein"
"80",0.458832799304909,-0.297813843292179,"1961","Liberia","Protein"
"81",-0.406854327697686,0.142205852938487,"1961","Libya","Protein"
"82",0.211454917948284,-0.137290668156405,"1961","Madagascar","Protein"
"83",0.600796367195439,0.460170597555649,"1961","Malawi","Protein"
"84",0.0687554683963327,-0.220645283483047,"1961","Malaysia","Protein"
"85",0.235980933361343,-0.856802243475297,"1961","Maldives","Protein"
"86",0.592727946441835,0.0585254010536617,"1961","Mali","Protein"
"87",-0.270019541331876,-0.0496275318673449,"1961","Malta","Protein"
"88",0.414518573038071,-0.0108053922654865,"1961","Mauritania","Protein"
"89",-0.0825491581904694,-0.232618918179369,"1961","Mauritius","Protein"
"90",0.0166145878787705,0.213562459850773,"1961","Mexico","Protein"
"91",-0.525300830113522,-0.174786285779955,"1961","Mongolia","Protein"
"92",-0.228267705863883,0.160821964718414,"1961","Morocco","Protein"
"93",0.510147181772379,0.150253228749093,"1961","Mozambique","Protein"
"94",0.400551741527205,-0.260443561770008,"1961","Myanmar","Protein"
"95",0.458237039087188,-0.226219798953752,"1961","Namibia","Protein"
"96",0.292754997397625,-0.401701374238505,"1961","Nepal","Protein"
"97",-0.33048567023693,0.109553096452963,"1961","Netherlands","Protein"
"98",-0.0172392646712759,-0.490756429507885,"1961","New Caledonia","Protein"
"99",-0.503823283040105,-0.0193261077619232,"1961","New Zealand","Protein"
"100",0.109261149381801,0.164434743969625,"1961","Nicaragua","Protein"
"101",0.574186950823399,0.146829851968468,"1961","Niger","Protein"
"102",0.735797456470279,0.118661484113288,"1961","Nigeria","Protein"
"103",-0.427457807755188,-5.02652021436759e-05,"1961","Norway","Protein"
"104",0.0758020290502648,0.0943121749075766,"1961","Pakistan","Protein"
"105",-0.0387727534331378,-0.0991583504834091,"1961","Panama","Protein"
"106",0.0292303773488533,0.173163767479344,"1961","Paraguay","Protein"
"107",-0.168177510670151,0.142629903531201,"1961","Peru","Protein"
"108",0.139280893029797,-0.244245981798981,"1961","Philippines","Protein"
"109",-0.605271326835577,0.22924625619441,"1961","Poland","Protein"
"110",-0.229055412836567,0.313105305360586,"1961","Portugal","Protein"
"111",0.0567359796967873,0.736068221052161,"1961","Republic of Korea","Protein"
"112",-0.384341675157167,0.406127619397588,"1961","Romania","Protein"
"113",0.969647093426288,0.598815876963367,"1961","Rwanda","Protein"
"114",-0.0732671966068237,-0.45476234481604,"1961","Saint Kitts and Nevis","Protein"
"115",-0.116393003229756,-0.502469914907532,"1961","Saint Lucia","Protein"
"116",-0.00985567132846879,-0.367096394136244,"1961","Saint Vincent and the Grenadines","Protein"
"117",-0.0453674184766874,-0.798943335642567,"1961","Samoa","Protein"
"118",0.240008615853856,-0.518929031970915,"1961","Sao Tome and Principe","Protein"
"119",-0.00306959378345216,0.158092753706691,"1961","Saudi Arabia","Protein"
"120",0.312988988752258,0.0369714633914163,"1961","Senegal","Protein"
"121",0.0662787900891103,-0.37764065087825,"1961","Seychelles","Protein"
"122",0.52575856146002,-0.0325141135023064,"1961","Sierra Leone","Protein"
"123",0.345104889777636,-0.695367205436617,"1961","Solomon Islands","Protein"
"124",-0.109132018627372,0.1924458289061,"1961","South Africa","Protein"
"125",-0.268533266913457,0.209709488626278,"1961","Spain","Protein"
"126",0.102978652162226,-0.359443210110715,"1961","Sri Lanka","Protein"
"127",0.340736404780889,0.247170830849931,"1961","Sudan (former)","Protein"
"128",-0.0637848703118721,-0.2906832978472,"1961","Suriname","Protein"
"129",0.528749421099732,0.536863391761879,"1961","Swaziland","Protein"
"130",-0.417404310313985,0.00170787385677937,"1961","Sweden","Protein"
"131",-0.290018372271046,0.0346502909725266,"1961","Switzerland","Protein"
"132",-0.266412085408139,0.178781348020202,"1961","Syrian Arab Republic","Protein"
"133",0.25241785859088,-0.573650415589624,"1961","Thailand","Protein"
"134",0.553129027927785,-0.430307501532774,"1961","Timor-Leste","Protein"
"135",0.710730120934463,0.059413151427502,"1961","Togo","Protein"
"136",-0.0984956298594438,-0.262912586136748,"1961","Trinidad and Tobago","Protein"
"137",-0.320041705084748,-0.00445556122005604,"1961","Tunisia","Protein"
"138",-0.276109582775448,0.265269767395412,"1961","Turkey","Protein"
"139",0.670385362339861,0.347857318539144,"1961","Uganda","Protein"
"140",-0.578338677918258,-0.751931484355715,"1961","United Arab Emirates","Protein"
"141",-0.268164160607568,0.125351376154781,"1961","United Kingdom","Protein"
"142",0.557326292697985,0.207799218002984,"1961","United Republic of Tanzania","Protein"
"143",-0.232115846324828,0.0953551674350078,"1961","United States of America","Protein"
"144",-0.434697896523895,0.048089567332281,"1961","Uruguay","Protein"
"145",-0.523211620020664,0.375299725916071,"1961","USSR","Protein"
"146",-0.10970462094844,-0.704813936462698,"1961","Vanuatu","Protein"
"147",-0.0454302177871873,0.0514939854495943,"1961","Venezuela (Bolivarian Republic of)","Protein"
"148",0.317053525418055,-0.342078616018081,"1961","Viet Nam","Protein"
"149",0.139472306286529,0.240945760201326,"1961","Yemen","Protein"
"150",-0.350269009947556,0.244904077283281,"1961","Yugoslav SFR","Protein"
"151",0.484646662712284,0.391562831956563,"1961","Zambia","Protein"
"152",0.300891740138794,0.545281872444243,"1961","Zimbabwe","Protein"
"153",-0.447385180184321,0.394551146287442,"1985","Albania","Protein"
"154",-0.386629474224504,0.103019390636193,"1985","Algeria","Protein"
"155",0.314032867115106,0.20324697791139,"1985","Angola","Protein"
"156",-0.301640665630822,-0.249225868396633,"1985","Antigua and Barbuda","Protein"
"157",-0.357361003982674,0.103660872815379,"1985","Argentina","Protein"
"158",-0.27801720857206,0.128893479387338,"1985","Australia","Protein"
"159",-0.359374406240007,0.0499141830263699,"1985","Austria","Protein"
"160",-0.243014174825517,-0.19206638680166,"1985","Bahamas","Protein"
"161",0.142693720324673,-0.22960261747974,"1985","Bangladesh","Protein"
"162",-0.160527577682708,-0.142891193759176,"1985","Barbados","Protein"
"163",-0.296232298111533,0.0747736431742176,"1985","Belgium-Luxembourg","Protein"
"164",-0.241608460850371,-0.279607755659697,"1985","Belize","Protein"
"165",0.53435994899443,0.165058649394824,"1985","Benin","Protein"
"166",-0.447085142297498,-0.222709311484863,"1985","Bermuda","Protein"
"167",-0.0715836500912135,0.0261784405907081,"1985","Bolivia (Plurinational State of)","Protein"
"168",0.143737493819869,0.219214423370002,"1985","Botswana","Protein"
"169",-0.11553508599132,0.075039155277741,"1985","Brazil","Protein"
"170",-0.0360663450783364,-0.0667885585342616,"1985","Brunei Darussalam","Protein"
"171",-0.40933764524652,0.115245330753614,"1985","Bulgaria","Protein"
"172",0.589646292032334,0.196498556631176,"1985","Burkina Faso","Protein"
"173",0.721300897836513,0.319418962533691,"1985","Burundi","Protein"
"174",0.371125332577682,-0.427244489597516,"1985","Cambodia","Protein"
"175",0.439424453533751,0.115170657503778,"1985","Cameroon","Protein"
"176",-0.275239341081743,0.0937136441971219,"1985","Canada","Protein"
"177",0.0439883575977044,-0.254228159030119,"1985","Cape Verde","Protein"
"178",0.737699728460959,0.0907847177685824,"1985","Central African Republic","Protein"
"179",0.672781414138212,0.24021086703848,"1985","Chad","Protein"
"180",-0.372601987570033,0.140432983272885,"1985","Chile","Protein"
"181",0.0236639296381352,0.20504133041705,"1985","China","Protein"
"182",-0.00544223470537432,0.0718399208378078,"1985","Colombia","Protein"
"183",0.41765982079248,-0.561035131881377,"1985","Comoros","Protein"
"184",0.332195475451108,-0.0267045259937978,"1985","Congo","Protein"
"185",-0.0183905059488353,-0.0214481479638346,"1985","Costa Rica","Protein"
"186",0.522093174060971,-0.0159275770823784,"1985","Côte d'Ivoire","Protein"
"187",-0.180080864437815,-0.192273700056777,"1985","Cuba","Protein"
"188",-0.26390140376917,0.0996442236083428,"1985","Cyprus","Protein"
"189",-0.412960280482368,0.0868498432894912,"1985","Czechoslovakia","Protein"
"190",-0.17281362735117,0.386384771468326,"1985","Democratic People's Republic of Korea","Protein"
"191",-0.354721100519749,0.0652639387691277,"1985","Denmark","Protein"
"192",-0.0629852699250164,-0.197575116217173,"1985","Djibouti","Protein"
"193",-0.176152529663004,-0.329413990809447,"1985","Dominica","Protein"
"194",-0.0250981839037413,-0.0136726066262537,"1985","Dominican Republic","Protein"
"195",-0.097327956490251,0.0141158704677759,"1985","Ecuador","Protein"
"196",-0.0908561002111145,0.197538911602682,"1985","Egypt","Protein"
"197",-0.0150454537275136,0.140575012515535,"1985","El Salvador","Protein"
"198",0.278681639161525,0.422791155829416,"1985","Ethiopia PDR","Protein"
"199",-0.116152058485078,-0.347469685127601,"1985","Fiji","Protein"
"200",-0.462291934818558,0.0688323600190894,"1985","Finland","Protein"
"201",-0.2387080732503,0.101137069050503,"1985","France","Protein"
"202",-0.209261194734221,-0.10654125315913,"1985","French Polynesia","Protein"
"203",0.0137813520486078,-0.259571221529832,"1985","Gabon","Protein"
"204",0.618069812342519,-0.135211476972729,"1985","Gambia","Protein"
"205",-0.344738517122643,0.0694512526354201,"1985","Germany","Protein"
"206",0.695037774945221,-0.028161198895187,"1985","Ghana","Protein"
"207",-0.355406538206147,0.156873995242756,"1985","Greece","Protein"
"208",-0.13652034321814,-0.340083435121506,"1985","Grenada","Protein"
"209",-0.0541542795800762,0.233317805490407,"1985","Guatemala","Protein"
"210",0.695566021814707,-0.209459880285496,"1985","Guinea","Protein"
"211",0.587381669501973,-0.174057007231099,"1985","Guinea-Bissau","Protein"
"212",-0.0874350229444263,-0.397732612321897,"1985","Guyana","Protein"
"213",0.276638600370313,-0.0159763357149598,"1985","Haiti","Protein"
"214",0.0810986103339948,0.11052564094654,"1985","Honduras","Protein"
"215",-0.418236530076376,0.050715819249923,"1985","Hungary","Protein"
"216",-0.483625238004162,-0.0433641415211858,"1985","Iceland","Protein"
"217",0.119016941887259,0.0225669335342859,"1985","India","Protein"
"218",0.356747790419781,-0.251976066470251,"1985","Indonesia","Protein"
"219",-0.311434972562391,0.107481742611066,"1985","Iran (Islamic Republic of)","Protein"
"220",-0.371929007926587,0.0774180638280267,"1985","Ireland","Protein"
"221",-0.19876180164879,0.126835183749225,"1985","Israel","Protein"
"222",-0.313236666785676,0.089323223386227,"1985","Italy","Protein"
"223",-0.0206227060021694,-0.167132113256285,"1985","Jamaica","Protein"
"224",-0.137244223268839,0.0434767668995774,"1985","Japan","Protein"
"225",-0.177755057168358,0.049917009977488,"1985","Jordan","Protein"
"226",0.243365372646882,0.163185339216338,"1985","Kenya","Protein"
"227",-0.0184876486652388,-0.752184968717864,"1985","Kiribati","Protein"
"228",-0.24196711249402,-0.0922261402441227,"1985","Kuwait","Protein"
"229",0.229065238377644,-0.257988623007493,"1985","Lao People's Democratic Republic","Protein"
