"","MDS1","MDS2","group","Country","ElementName"
"230",-0.237462584921526,0.0807371091114833,"1985","Lebanon","Protein"
"231",-0.0391988132904672,0.587794118829885,"1985","Lesotho","Protein"
"232",0.331691151187993,-0.273111702814394,"1985","Liberia","Protein"
"233",-0.302330898137794,0.0337771078446114,"1985","Libya","Protein"
"234",0.217118925038158,-0.0667433904829801,"1985","Madagascar","Protein"
"235",0.378727044045804,0.37093863327607,"1985","Malawi","Protein"
"236",0.0810815191570916,-0.124715029120568,"1985","Malaysia","Protein"
"237",0.190458910745749,-0.725874424087968,"1985","Maldives","Protein"
"238",0.469835391035211,0.125792458387954,"1985","Mali","Protein"
"239",-0.281712558877687,0.01897949409965,"1985","Malta","Protein"
"240",0.128437936800972,-0.0462355384032481,"1985","Mauritania","Protein"
"241",-0.10538552810805,-0.156232390969437,"1985","Mauritius","Protein"
"242",-0.0763235113065022,0.118856737930257,"1985","Mexico","Protein"
"243",-0.48868826759415,-0.364491652699319,"1985","Mongolia","Protein"
"244",-0.309569551347525,0.159175200642919,"1985","Morocco","Protein"
"245",0.539790582707841,0.0193366839097203,"1985","Mozambique","Protein"
"246",0.352686543529091,-0.0371785787007021,"1985","Myanmar","Protein"
"247",0.445905432745702,-0.18425070933635,"1985","Namibia","Protein"
"248",0.252541225426723,-0.354180306562452,"1985","Nepal","Protein"
"249",-0.314023304387698,0.126310148255841,"1985","Netherlands","Protein"
"250",-0.257796884910536,-0.364740469694478,"1985","New Caledonia","Protein"
"251",-0.321043575811615,0.0412743011272644,"1985","New Zealand","Protein"
"252",0.0361962379518933,0.225828730223021,"1985","Nicaragua","Protein"
"253",0.491489038233048,0.0836469315108411,"1985","Niger","Protein"
"254",0.547180435570415,0.0721239834483404,"1985","Nigeria","Protein"
"255",-0.407165561375585,0.0200603479593892,"1985","Norway","Protein"
"256",-0.0266304311379099,0.0961715272167351,"1985","Pakistan","Protein"
"257",-0.112746345872808,-0.0625570603882656,"1985","Panama","Protein"
"258",0.00382956364214295,0.168728687570558,"1985","Paraguay","Protein"
"259",-0.0784717162487277,0.036533727686734,"1985","Peru","Protein"
"260",0.109060826340106,-0.221623606162556,"1985","Philippines","Protein"
"261",-0.548315380707663,0.168862690071392,"1985","Poland","Protein"
"262",-0.313157557788169,0.175176272042011,"1985","Portugal","Protein"
"263",-0.0733684330533005,0.291395042703213,"1985","Republic of Korea","Protein"
"264",-0.394226935218703,0.228385195432975,"1985","Romania","Protein"
"265",0.704784306433247,0.434448330480007,"1985","Rwanda","Protein"
"266",-0.0620316831732045,-0.217142068064842,"1985","Saint Kitts and Nevis","Protein"
"267",-0.141371350085776,-0.272420494129488,"1985","Saint Lucia","Protein"
"268",-0.0741508839284886,-0.357759398051872,"1985","Saint Vincent and the Grenadines","Protein"
"269",-0.0146426710089226,-0.76636230396722,"1985","Samoa","Protein"
"270",0.369982546173348,-0.618931692790478,"1985","Sao Tome and Principe","Protein"
"271",-0.155290151629831,-0.0465249500753354,"1985","Saudi Arabia","Protein"
"272",0.288037275404052,0.113060908053944,"1985","Senegal","Protein"
"273",-0.145527749316475,-0.183281308318437,"1985","Seychelles","Protein"
"274",0.472584746592271,-0.056775346840665,"1985","Sierra Leone","Protein"
"275",0.222933642649369,-0.644133246980916,"1985","Solomon Islands","Protein"
"276",-0.157863539863185,0.186438464859608,"1985","South Africa","Protein"
"277",-0.32348189917169,0.151713013039407,"1985","Spain","Protein"
"278",0.123273013579433,-0.374795829831511,"1985","Sri Lanka","Protein"
"279",0.287525313953918,0.238637206518559,"1985","Sudan (former)","Protein"
"280",-0.182371223948365,-0.283991753368597,"1985","Suriname","Protein"
"281",0.173598397824238,0.234860677538945,"1985","Swaziland","Protein"
"282",-0.320860961906938,0.107542284552744,"1985","Sweden","Protein"
"283",-0.325864069068183,0.0563295496062372,"1985","Switzerland","Protein"
"284",-0.237468235318858,0.119016218096237,"1985","Syrian Arab Republic","Protein"
"285",0.105776891634174,-0.261598849104393,"1985","Thailand","Protein"
"286",0.343301759493534,-0.375345083995837,"1985","Timor-Leste","Protein"
"287",0.527863108853661,0.174575522156385,"1985","Togo","Protein"
"288",-0.106738265041622,-0.125469492095426,"1985","Trinidad and Tobago","Protein"
"289",-0.343801347655823,0.0633916957680389,"1985","Tunisia","Protein"
"290",-0.258138465903028,0.228981298414899,"1985","Turkey","Protein"
"291",0.698586291017718,0.400499137960944,"1985","Uganda","Protein"
"292",-0.248433416685113,-0.0569273060738168,"1985","United Arab Emirates","Protein"
"293",-0.294534175610493,0.102187084490521,"1985","United Kingdom","Protein"
"294",0.443681219791134,0.274709842733368,"1985","United Republic of Tanzania","Protein"
"295",-0.251653402896659,0.130471707916131,"1985","United States of America","Protein"
"296",-0.368359541339917,0.154713886858807,"1985","Uruguay","Protein"
"297",-0.438457433397007,0.256048130684407,"1985","USSR","Protein"
"298",0.0435674589804342,-0.659735527550094,"1985","Vanuatu","Protein"
"299",-0.0884444941381736,0.135069074735549,"1985","Venezuela (Bolivarian Republic of)","Protein"
"300",0.269477398152432,-0.335392245117492,"1985","Viet Nam","Protein"
"301",0.00218489152071059,0.0401340072298997,"1985","Yemen","Protein"
"302",-0.368839350983816,0.184225697106103,"1985","Yugoslav SFR","Protein"
"303",0.264507103325817,0.495993060578073,"1985","Zambia","Protein"
"304",0.213311513467261,0.510585250113591,"1985","Zimbabwe","Protein"
"305",-0.383573266643742,0.0605300392510378,"2009","Albania","Protein"
"306",-0.262541035719312,0.095778554174668,"2009","Algeria","Protein"
"307",0.220365695662724,0.212340915465869,"2009","Angola","Protein"
"308",-0.233205352641009,-0.0655302792572272,"2009","Antigua and Barbuda","Protein"
"309",-0.296297042233548,0.0645518748537072,"2009","Argentina","Protein"
"310",-0.202150511009596,0.0921334418846273,"2009","Australia","Protein"
"311",-0.300601211342376,0.0860647244335076,"2009","Austria","Protein"
"312",-0.304427391993701,-0.0757294120059909,"2009","Bahamas","Protein"
"313",0.0939847685050116,-0.177398366848727,"2009","Bangladesh","Protein"
"314",-0.168532168836436,0.0135155021924154,"2009","Barbados","Protein"
"315",-0.277129491235414,0.0543749547811427,"2009","Belgium-Luxembourg","Protein"
"316",-0.182956796117872,-0.00169588134338119,"2009","Belize","Protein"
"317",0.451889182385763,0.178790134701141,"2009","Benin","Protein"
"318",-0.329981177019389,-0.278983350620797,"2009","Bermuda","Protein"
"319",-0.122149583786896,0.0390952249589235,"2009","Bolivia (Plurinational State of)","Protein"
"320",-0.0397702702087946,0.285221771137593,"2009","Botswana","Protein"
"321",-0.123218567507872,0.0716574183916004,"2009","Brazil","Protein"
"322",-0.107922506026051,-0.106588734045885,"2009","Brunei Darussalam","Protein"
"323",-0.292497601836,0.0439771419424024,"2009","Bulgaria","Protein"
"324",0.626255660891379,0.214746418571461,"2009","Burkina Faso","Protein"
"325",0.643115076424863,0.23478852505585,"2009","Burundi","Protein"
"326",0.260129051011395,-0.187873922037254,"2009","Cambodia","Protein"
"327",0.349840586300604,0.0929990303059248,"2009","Cameroon","Protein"
"328",-0.207596307441691,0.0919128093061507,"2009","Canada","Protein"
"329",-0.0724513427168181,-0.0162783562654755,"2009","Cape Verde","Protein"
"330",0.70336806484351,0.0546309666245837,"2009","Central African Republic","Protein"
"331",0.692198856598131,0.266378554317058,"2009","Chad","Protein"
"332",-0.261009711449088,0.0766218796233083,"2009","Chile","Protein"
"333",-0.0778909241223555,0.144907584744058,"2009","China","Protein"
"334",-0.0488969658837794,0.031759971432578,"2009","Colombia","Protein"
"335",0.410971334557615,-0.379079228375176,"2009","Comoros","Protein"
"336",0.289311571932033,-0.0414930015954017,"2009","Congo","Protein"
"337",-0.151939911296921,-0.0138127015630674,"2009","Costa Rica","Protein"
"338",0.440736699689889,0.014068135491361,"2009","Côte d'Ivoire","Protein"
"339",0.0398419095009133,-0.0589351135660631,"2009","Cuba","Protein"
"340",-0.308248390720445,0.0282544820520368,"2009","Cyprus","Protein"
"341",-0.350116374805449,0.0552757126098071,"2009","Czechoslovakia","Protein"
"342",-0.0588046881164331,0.468031262778542,"2009","Democratic People's Republic of Korea","Protein"
"343",-0.335322757675899,0.0646637059925219,"2009","Denmark","Protein"
"344",-0.0793010637556204,-0.0366624048495843,"2009","Djibouti","Protein"
"345",-0.244009703159532,-0.162291738102468,"2009","Dominica","Protein"
"346",-0.0519817434208372,-0.0524071280084261,"2009","Dominican Republic","Protein"
"347",-0.100403980846985,-0.0486326110108359,"2009","Ecuador","Protein"
"348",-0.11831860932799,0.135550479312055,"2009","Egypt","Protein"
"349",-0.0725250472763791,0.0575779809412529,"2009","El Salvador","Protein"
"350",0.316398018902679,0.388459496752549,"2009","Ethiopia PDR","Protein"
"351",-0.132478388171716,-0.145136667572958,"2009","Fiji","Protein"
"352",-0.382804342010145,0.0550464504629243,"2009","Finland","Protein"
"353",-0.27087554769418,0.0694523638025305,"2009","France","Protein"
"354",-0.207281801792187,-0.0821813754237833,"2009","French Polynesia","Protein"
"355",0.0881322978565739,-0.105959221418897,"2009","Gabon","Protein"
"356",0.48761620017744,0.0456489306289198,"2009","Gambia","Protein"
"357",-0.335031671481848,0.0604373792784555,"2009","Germany","Protein"
"358",0.512512677837304,-0.0404638678799346,"2009","Ghana","Protein"
"359",-0.320565317248016,0.0766283097894991,"2009","Greece","Protein"
"360",-0.233682985787429,-0.167070426102059,"2009","Grenada","Protein"
"361",-0.0394925548359633,0.103385751205171,"2009","Guatemala","Protein"
"362",0.473876827482019,-0.20418773763966,"2009","Guinea","Protein"
"363",0.324767976932957,-0.0562513483178383,"2009","Guinea-Bissau","Protein"
"364",-0.111677388569959,-0.164076503854015,"2009","Guyana","Protein"
"365",0.187979842826795,-0.0131868261929455,"2009","Haiti","Protein"
"366",-0.0335560462015786,0.032893315547672,"2009","Honduras","Protein"
"367",-0.367058936575044,0.0642810813137025,"2009","Hungary","Protein"
"368",-0.366360616827847,-0.005108221107417,"2009","Iceland","Protein"
"369",0.0398400938328983,0.0587099747486611,"2009","India","Protein"
"370",0.143221783668113,-0.146200653528479,"2009","Indonesia","Protein"
"371",-0.346130743394105,0.107633127430125,"2009","Iran (Islamic Republic of)","Protein"
"372",-0.348413178986065,0.0763620772575724,"2009","Ireland","Protein"
"373",-0.178695405055807,0.113995867982793,"2009","Israel","Protein"
"374",-0.288343841270675,0.0878771978653347,"2009","Italy","Protein"
"375",-0.152671332650182,-0.109133657100077,"2009","Jamaica","Protein"
"376",-0.180039863338812,0.00634050095816737,"2009","Japan","Protein"
"377",-0.199448382156513,0.026303360124255,"2009","Jordan","Protein"
"378",0.207466814288009,0.12522800431628,"2009","Kenya","Protein"
"379",-0.160754313708171,-0.401408465501078,"2009","Kiribati","Protein"
"380",-0.172436683139492,-0.0161730724347319,"2009","Kuwait","Protein"
"381",0.163035572738794,-0.211692312768366,"2009","Lao People's Democratic Republic","Protein"
"382",-0.237390450315133,0.0484366081087405,"2009","Lebanon","Protein"
"383",-0.0959330699875598,0.549964109036028,"2009","Lesotho","Protein"
"384",0.240942067284956,-0.271731135875725,"2009","Liberia","Protein"
"385",-0.248047841924833,0.122358275836506,"2009","Libya","Protein"
"386",0.181757677768413,-0.0575567129550286,"2009","Madagascar","Protein"
"387",0.356889447535642,0.269745753573194,"2009","Malawi","Protein"
"388",0.000890050314353336,-0.105126419157683,"2009","Malaysia","Protein"
"389",-0.175609891960796,-0.118946722814693,"2009","Maldives","Protein"
"390",0.397217897249869,0.105140354350842,"2009","Mali","Protein"
"391",-0.272789455540719,0.0179750891048722,"2009","Malta","Protein"
"392",0.021326949536336,0.0702358192579687,"2009","Mauritania","Protein"
"393",-0.177379494731274,-0.0056528574908117,"2009","Mauritius","Protein"
"394",-0.0722998912192986,0.127084821362068,"2009","Mexico","Protein"
"395",-0.428635305499866,-0.0754059718370745,"2009","Mongolia","Protein"
"396",-0.227171856035259,0.123340298248305,"2009","Morocco","Protein"
"397",0.287929717173301,0.0924975171555731,"2009","Mozambique","Protein"
"398",0.228020954753467,-0.017256868196995,"2009","Myanmar","Protein"
"399",0.0325004279111328,0.231561727883902,"2009","Namibia","Protein"
"400",0.0520138534378188,-0.0689699613364247,"2009","Nepal","Protein"
"401",-0.279727838778455,0.0616507139420615,"2009","Netherlands","Protein"
"402",-0.252287276897809,-0.0865616155487621,"2009","New Caledonia","Protein"
"403",-0.232335307458296,0.0528661676362939,"2009","New Zealand","Protein"
"404",-0.0389264124142557,0.0914865750807605,"2009","Nicaragua","Protein"
"405",0.450712960266049,0.147507661187995,"2009","Niger","Protein"
"406",0.528919945530095,0.0498320530016731,"2009","Nigeria","Protein"
"407",-0.354411366098736,0.0383369018110024,"2009","Norway","Protein"
"408",-0.0565782828713259,0.10310325953511,"2009","Pakistan","Protein"
"409",-0.127302650630146,-0.0143547846899283,"2009","Panama","Protein"
"410",-0.0469355616554288,0.203256186602442,"2009","Paraguay","Protein"
"411",-0.019317626182535,0.0366743236332906,"2009","Peru","Protein"
"412",-0.00277470241363315,-0.18171633225571,"2009","Philippines","Protein"
"413",-0.371130633321293,0.129770796680201,"2009","Poland","Protein"
"414",-0.266840671004567,0.0744751605868702,"2009","Portugal","Protein"
"415",-0.0712424001088048,0.095966363795339,"2009","Republic of Korea","Protein"
"416",-0.331371062181634,0.139537510245869,"2009","Romania","Protein"
"417",0.514218895442663,0.247892781052962,"2009","Rwanda","Protein"
"418",-0.181267784180559,-0.118082713480571,"2009","Saint Kitts and Nevis","Protein"
"419",-0.222715572544845,-0.116474239855575,"2009","Saint Lucia","Protein"
"420",-0.169509477224574,-0.117193867715412,"2009","Saint Vincent and the Grenadines","Protein"
"421",-0.116909933211899,-0.527818763879741,"2009","Samoa","Protein"
"422",0.108350379422934,-0.230526597958023,"2009","Sao Tome and Principe","Protein"
"423",-0.102114864661185,0.0810735593747304,"2009","Saudi Arabia","Protein"
"424",0.17424133887913,0.0824560082812306,"2009","Senegal","Protein"
"425",-0.141348595586143,-0.0367267956880295,"2009","Seychelles","Protein"
"426",0.440141276535393,-0.0209010673211116,"2009","Sierra Leone","Protein"
"427",0.160554288361987,-0.535308437910286,"2009","Solomon Islands","Protein"
"428",-0.164323364311868,0.145284269789516,"2009","South Africa","Protein"
"429",-0.290341738296957,0.150817691677459,"2009","Spain","Protein"
"430",0.0518865473693206,-0.227659560525474,"2009","Sri Lanka","Protein"
"431",0.115632213635231,0.218254109897213,"2009","Sudan (former)","Protein"
"432",-0.237013482405627,-0.160418376334931,"2009","Suriname","Protein"
"433",0.029017196312424,0.177602501483172,"2009","Swaziland","Protein"
"434",-0.28477255622092,0.0298965405369335,"2009","Sweden","Protein"
"435",-0.299030332018136,0.0769720882786982,"2009","Switzerland","Protein"
"436",-0.240572199401713,0.180246698854706,"2009","Syrian Arab Republic","Protein"
"437",-0.0276268896863717,-0.207911348704741,"2009","Thailand","Protein"
"438",0.32224609156818,-0.225411491915912,"2009","Timor-Leste","Protein"
"439",0.466495366380619,0.150836272151867,"2009","Togo","Protein"
"440",-0.144850933962767,-0.0708722711389808,"2009","Trinidad and Tobago","Protein"
"441",-0.269186850467907,0.067220715256489,"2009","Tunisia","Protein"
"442",-0.204967845066962,0.178401410941632,"2009","Turkey","Protein"
"443",0.441755073791434,0.325216387475524,"2009","Uganda","Protein"
"444",-0.172885703216816,-0.00882507250926247,"2009","United Arab Emirates","Protein"
"445",-0.321448380225271,0.0627914673239229,"2009","United Kingdom","Protein"
"446",0.405397003493258,0.180506386216592,"2009","United Republic of Tanzania","Protein"
"447",-0.233900452422664,0.122107850974116,"2009","United States of America","Protein"
"448",-0.223419555339629,0.0319130063805837,"2009","Uruguay","Protein"
"449",-0.346557043033494,0.132010817722361,"2009","USSR","Protein"
"450",-0.0392160422335341,-0.371131588271985,"2009","Vanuatu","Protein"
"451",-0.0969367161873499,0.0420524660392832,"2009","Venezuela (Bolivarian Republic of)","Protein"
"452",0.0452003298323198,-0.14424102808302,"2009","Viet Nam","Protein"
"453",-0.0386834073428464,0.0669116271477787,"2009","Yemen","Protein"
"454",-0.248564589229977,0.103882240986044,"2009","Yugoslav SFR","Protein"
"455",0.225273048676744,0.23774881011448,"2009","Zambia","Protein"
"456",0.100991813487467,0.331758280856068,"2009","Zimbabwe","Protein"
