"","MDS1","MDS2","group","Country"
"1",-0.683605305092091,-0.311810993620915,"1961","Albania"
"2",-0.447625429108137,-0.462528643960927,"1961","Algeria"
"3",0.600275071441402,-0.0918341779310875,"1961","Angola"
"4",-0.351301932691175,0.662742336073521,"1961","Antigua and Barbuda"
"5",-0.38776646806861,-0.205928041520541,"1961","Argentina"
"6",-0.378061673233581,0.046806659502577,"1961","Australia"
"7",-0.464336209742528,0.0833975377418207,"1961","Austria"
"8",-0.380118752293475,0.30345789324957,"1961","Bahamas"
"9",0.283382122779714,0.210934409663398,"1961","Bangladesh"
"10",-0.086823053577571,0.570153093016766,"1961","Barbados"
"11",-0.258108767635404,-0.0192910640185312,"1961","Belgium-Luxembourg"
"12",-0.243903265365355,0.562506718554251,"1961","Belize"
"13",0.717324315133472,-0.0865934235027113,"1961","Benin"
"14",-0.397965326024889,0.286872258466628,"1961","Bermuda"
"15",0.00605548863188391,0.0738790540852995,"1961","Bolivia (Plurinational State of)"
"16",0.512478181521778,-0.582385182186661,"1961","Botswana"
"17",0.30284918457907,0.0155160388737831,"1961","Brazil"
"18",0.457806988915135,0.337217727918297,"1961","Brunei Darussalam"
"19",-0.597953415036124,-0.230231112342825,"1961","Bulgaria"
"20",0.598513257266721,-0.438573068320691,"1961","Burkina Faso"
"21",0.938844074011654,0.21840196808156,"1961","Burundi"
"22",0.434973601880283,0.319922857966568,"1961","Cambodia"
"23",0.54819865304166,-0.0631571342914656,"1961","Cameroon"
"24",-0.351493068171221,-0.00226725348246701,"1961","Canada"
"25",0.504388728569076,0.561140584823251,"1961","Cape Verde"
"26",0.817077343955463,-0.143722771905837,"1961","Central African Republic"
"27",0.817251968786093,-0.541324026942888,"1961","Chad"
"28",-0.506115892838608,-0.162743149154013,"1961","Chile"
"29",0.116556572986702,-0.408535568189933,"1961","China"
"30",0.194750684567815,0.0185592182985022,"1961","Colombia"
"31",0.623776792023662,0.510169495704292,"1961","Comoros"
"32",0.700238134823781,0.204742380565032,"1961","Congo"
"33",0.481343881431794,0.210450726090302,"1961","Costa Rica"
"34",0.540991089469413,0.0944788308660945,"1961","Côte d'Ivoire"
"35",0.0578196502915001,0.115698722247927,"1961","Cuba"
"36",-0.319790794986914,-0.240976697017728,"1961","Cyprus"
"37",-0.355670889574805,-0.0198568145173788,"1961","Czechoslovakia"
"38",-0.122849482948492,-0.591005783935031,"1961","Democratic People's Republic of Korea"
"39",-0.579282008327842,0.070474297305696,"1961","Denmark"
"40",-0.0861288127724618,0.851547640982248,"1961","Djibouti"
"41",-0.266362135499758,0.643418156237089,"1961","Dominica"
"42",0.469251144999902,0.231577800594585,"1961","Dominican Republic"
"43",0.107773896429147,-0.0385016829256839,"1961","Ecuador"
"44",0.0492582215671832,-0.59930236065766,"1961","Egypt"
"45",0.176060087201106,-0.655664683483998,"1961","El Salvador"
"46",0.320982192589305,-0.742138385753304,"1961","Ethiopia PDR"
"47",0.21846850229524,0.669233881473269,"1961","Fiji"
"48",-0.759877947396948,0.123641697000129,"1961","Finland"
"49",-0.362205727384262,-0.057030369414961,"1961","France"
"50",0.0205921260869766,0.390069228353642,"1961","French Polynesia"
"51",0.738216095269655,0.238484160719582,"1961","Gabon"
"52",0.64634793549759,-0.369828037774401,"1961","Gambia"
"53",-0.531674237753006,0.0271521742694467,"1961","Germany"
"54",0.603222132035803,0.131080299255107,"1961","Ghana"
"55",-0.381755700516329,-0.336844032478773,"1961","Greece"
"56",-0.124874294333404,0.648904950312328,"1961","Grenada"
"57",0.0792430414815238,-0.547962236327526,"1961","Guatemala"
"58",0.746456269285986,0.0655003220418207,"1961","Guinea"
"59",0.563683313368363,0.0495361719084804,"1961","Guinea-Bissau"
"60",-0.189243094932434,0.41561132798132,"1961","Guyana"
"61",0.568643442108166,0.0426119878105518,"1961","Haiti"
"62",0.641474191924064,0.0953468213470458,"1961","Honduras"
"63",-0.61350138024503,-0.0291307170496308,"1961","Hungary"
"64",-0.731533210223089,0.221432692999854,"1961","Iceland"
"65",0.368621252150269,-0.29559836723185,"1961","India"
"66",0.638559128113002,0.468858721995654,"1961","Indonesia"
"67",-0.229947271353905,-0.337247389157871,"1961","Iran (Islamic Republic of)"
"68",-0.681381126317924,0.100261018446852,"1961","Ireland"
"69",-0.320635672503659,-0.234099915285209,"1961","Israel"
"70",-0.289676206024751,-0.133721604785157,"1961","Italy"
"71",-0.167057564694143,0.543814972164293,"1961","Jamaica"
"72",-0.146889176493731,0.125959247066283,"1961","Japan"
"73",-0.173610930373076,-0.303816074710017,"1961","Jordan"
"74",0.496503904172149,-0.0759424257209202,"1961","Kenya"
"75",-0.0691560269932492,0.827146164959668,"1961","Kiribati"
"76",-0.159080517541796,0.257971115915412,"1961","Kuwait"
"77",0.470089344846773,0.510730904287943,"1961","Lao People's Democratic Republic"
"78",-0.329459393732104,-0.327856978956377,"1961","Lebanon"
"79",-0.535064693697513,0.680037403239805,"1961","Lesotho"
"80",0.426923569487961,0.268067255008841,"1961","Liberia"
"81",-0.510852703881775,-0.518721771042719,"1961","Libya"
"82",0.361797687815167,0.138313203762309,"1961","Madagascar"
"83",0.714830115982328,-0.144046074277279,"1961","Malawi"
"84",0.228584830742195,0.233356737354745,"1961","Malaysia"
"85",0.127791606771625,0.925163289772957,"1961","Maldives"
"86",0.567435765747232,-0.46211272522678,"1961","Mali"
"87",-0.400731035870002,0.0689248310293019,"1961","Malta"
"88",0.597424096908545,-0.725225377789169,"1961","Mauritania"
"89",-0.00808020044061853,0.344483644938144,"1961","Mauritius"
"90",0.217899978709976,-0.162994698514042,"1961","Mexico"
"91",-1.41790327035654,0.112663035950174,"1961","Mongolia"
"92",-0.224870756623565,-0.420319466368329,"1961","Morocco"
"93",0.443330729827427,-0.233995892094364,"1961","Mozambique"
"94",0.563860304009578,-0.20203263351541,"1961","Myanmar"
"95",0.375590180800032,-0.745934979751322,"1961","Namibia"
"96",0.360149609573938,0.664208338835262,"1961","Nepal"
"97",-0.430585603318387,0.0859019396837158,"1961","Netherlands"
"98",0.095493092099043,0.403507136084733,"1961","New Caledonia"
"99",-0.6485081014494,0.0592965203920378,"1961","New Zealand"
"100",0.84312064577935,0.369557498332652,"1961","Nicaragua"
"101",0.907134704712074,-0.417865660698262,"1961","Niger"
"102",0.749159974553656,-0.190026076444524,"1961","Nigeria"
"103",-0.570160921138322,0.0983425347380097,"1961","Norway"
"104",0.179738211438697,-0.391476690903147,"1961","Pakistan"
"105",0.130696233825601,0.312183369964906,"1961","Panama"
"106",0.239008477557419,-0.218040118316834,"1961","Paraguay"
"107",-0.180762041124043,-0.392314437560704,"1961","Peru"
"108",0.243620636352728,0.422970027573861,"1961","Philippines"
"109",-0.755576376824857,0.0287676880484006,"1961","Poland"
"110",-0.256034978799144,-0.237085190869733,"1961","Portugal"
"111",0.0267589212441047,-0.924527986907079,"1961","Republic of Korea"
"112",-0.618019193022643,-0.260947891029887,"1961","Romania"
"113",1.01292764866327,0.0121582640662503,"1961","Rwanda"
"114",0.00136995988071356,0.373754856679116,"1961","Saint Kitts and Nevis"
"115",0.104695141373193,0.715529109834716,"1961","Saint Lucia"
"116",0.178694904475451,0.480250037486534,"1961","Saint Vincent and the Grenadines"
"117",-0.015102212077589,0.914074880738811,"1961","Samoa"
"118",0.320293752770682,0.510464565314866,"1961","Sao Tome and Principe"
"119",0.128039741248341,-0.651102154638232,"1961","Saudi Arabia"
"120",0.407798707588493,-0.287416692819554,"1961","Senegal"
"121",0.158441277449264,0.332690046364897,"1961","Seychelles"
"122",0.551668308501636,-0.123804125180348,"1961","Sierra Leone"
"123",0.197576129478595,0.664718379261584,"1961","Solomon Islands"
"124",-0.0276179971594,-0.384449729721252,"1961","South Africa"
"125",-0.322617281964704,-0.251914647410893,"1961","Spain"
"126",0.443440571477939,0.427175171144028,"1961","Sri Lanka"
"127",0.579190840774355,-0.335171618414738,"1961","Sudan (former)"
"128",0.0418312564516088,0.348166679174641,"1961","Suriname"
"129",0.614048405941637,-0.450263059581568,"1961","Swaziland"
"130",-0.568674349504899,0.134131725512248,"1961","Sweden"
"131",-0.373880675970575,0.00481405365271076,"1961","Switzerland"
"132",-0.222682444662403,-0.585042167678249,"1961","Syrian Arab Republic"
"133",0.545697867940093,0.621922299304068,"1961","Thailand"
"134",0.37296719523096,0.314563372695917,"1961","Timor-Leste"
"135",0.671069393012588,-0.0986565164451668,"1961","Togo"
"136",-0.182867586608839,0.273696598492157,"1961","Trinidad and Tobago"
"137",-0.325298207747052,-0.467864318337928,"1961","Tunisia"
"138",-0.293552959431118,-0.341009321157677,"1961","Turkey"
"139",0.655107228815774,-0.146127952811569,"1961","Uganda"
"140",-0.882097017207515,0.635561196957573,"1961","United Arab Emirates"
"141",-0.362450780990095,0.0165039212178297,"1961","United Kingdom"
"142",0.521607549186536,-0.0813624748095344,"1961","United Republic of Tanzania"
"143",-0.248836181797353,-0.0841788957750779,"1961","United States of America"
"144",-0.56542123129393,-0.10326416752199,"1961","Uruguay"
"145",-0.657354908476314,-0.295685889566518,"1961","USSR"
"146",0.0593460820334204,0.639833293070852,"1961","Vanuatu"
"147",0.209550008773836,0.263097802362894,"1961","Venezuela (Bolivarian Republic of)"
"148",0.428781146877248,0.449194484335773,"1961","Viet Nam"
"149",0.306352633727275,-0.695852252508897,"1961","Yemen"
"150",-0.501203880349422,-0.181659007540107,"1961","Yugoslav SFR"
"151",0.616160587108741,-0.419971964085455,"1961","Zambia"
"152",0.571090682638412,-0.478856334854328,"1961","Zimbabwe"
"153",-0.659144115091935,-0.253446669701394,"1985","Albania"
"154",-0.447696109771115,-0.369030344057855,"1985","Algeria"
"155",0.415586477218512,-0.10284743762063,"1985","Angola"
"156",-0.319627818795393,0.372694728556035,"1985","Antigua and Barbuda"
"157",-0.452163987531844,-0.231806414999951,"1985","Argentina"
"158",-0.304118679140167,-0.126602711839792,"1985","Australia"
"159",-0.452576117214039,-0.0578984884543764,"1985","Austria"
"160",-0.300030302167494,0.244226371368977,"1985","Bahamas"
"161",0.230225292296169,0.142825192867899,"1985","Bangladesh"
"162",-0.292665122095983,0.193040184175631,"1985","Barbados"
"163",-0.355559391534181,-0.0638193307886974,"1985","Belgium-Luxembourg"
"164",-0.394069627696178,0.433001293994886,"1985","Belize"
"165",0.486197473687851,-0.200866943970692,"1985","Benin"
"166",-0.518455192117287,0.393507105432166,"1985","Bermuda"
"167",-0.00574265674941784,0.117152994262908,"1985","Bolivia (Plurinational State of)"
"168",0.204017321898103,-0.324549947327708,"1985","Botswana"
"169",-0.0812142568871983,-0.0994548907030805,"1985","Brazil"
"170",0.108844806931437,0.113624046899837,"1985","Brunei Darussalam"
"171",-0.519262113618265,-0.148316168587481,"1985","Bulgaria"
"172",0.428850531999879,-0.368996710248481,"1985","Burkina Faso"
"173",0.811733273340486,0.113443123394566,"1985","Burundi"
"174",0.467971473651044,0.460624793165563,"1985","Cambodia"
"175",0.486592844871695,-0.0214390954901522,"1985","Cameroon"
"176",-0.385224785704756,-0.0695723738512525,"1985","Canada"
"177",-0.0707742900878022,0.476861076009366,"1985","Cape Verde"
"178",0.656221558530032,-0.124538237448059,"1985","Central African Republic"
"179",0.669709475480806,-0.389883861359695,"1985","Chad"
"180",-0.463230560259935,-0.181420814526188,"1985","Chile"
"181",0.149919313922862,-0.221867943616889,"1985","China"
"182",0.0402275288538108,-0.142592148088618,"1985","Colombia"
"183",0.381872385732535,0.424555286460113,"1985","Comoros"
"184",0.49070079634494,0.181843749892861,"1985","Congo"
"185",0.00250891103986901,-0.171226077281563,"1985","Costa Rica"
"186",0.477545005282587,0.0606186173000267,"1985","Côte d'Ivoire"
"187",-0.0927050488319442,0.232875343070493,"1985","Cuba"
"188",-0.214614371551409,-0.194830806012219,"1985","Cyprus"
"189",-0.5401322835491,-0.01205273398018,"1985","Czechoslovakia"
"190",-0.213714863880164,-0.43584231432791,"1985","Democratic People's Republic of Korea"
"191",-0.45936163976513,-0.00146040087659964,"1985","Denmark"
"192",-0.0279064548628857,0.175960537720923,"1985","Djibouti"
"193",-0.16132122320624,0.488246271759421,"1985","Dominica"
"194",0.119599876726318,0.0387933389100987,"1985","Dominican Republic"
"195",-0.00296831956816741,-0.0137951947600432,"1985","Ecuador"
"196",-0.207343030304238,-0.463071954367436,"1985","Egypt"
"197",0.0248787486059606,-0.500886097399523,"1985","El Salvador"
"198",0.231438740192632,-0.644857301226554,"1985","Ethiopia PDR"
"199",0.0169415639720818,0.457173949665209,"1985","Fiji"
"200",-0.654394092606804,-0.0738298874494212,"1985","Finland"
"201",-0.317515510588125,-0.056173828433066,"1985","France"
"202",-0.123341378289839,0.214434037200688,"1985","French Polynesia"
"203",0.211220341685988,0.383543879434899,"1985","Gabon"
"204",0.58317578408927,-0.250214904481516,"1985","Gambia"
"205",-0.464441469425274,-0.0330069791126545,"1985","Germany"
"206",0.670028718200557,0.138554623428414,"1985","Ghana"
"207",-0.414548479010024,-0.326230736571933,"1985","Greece"
"208",-0.138638236911929,0.622787272242542,"1985","Grenada"
"209",0.0372979549318704,-0.424196582394958,"1985","Guatemala"
"210",0.69126203103856,0.0553350819175574,"1985","Guinea"
"211",0.400440238188213,0.00188542226348796,"1985","Guinea-Bissau"
"212",0.134265942593018,0.713297491974989,"1985","Guyana"
"213",0.446569231650163,0.0184116095065489,"1985","Haiti"
"214",0.269633171308097,-0.260128855552093,"1985","Honduras"
"215",-0.528346679526346,-0.125478434535379,"1985","Hungary"
"216",-0.621398754437117,0.136591707804864,"1985","Iceland"
"217",0.234178249208414,-0.155492159725753,"1985","India"
"218",0.460042003705823,0.27970179595757,"1985","Indonesia"
"219",-0.409703180719486,-0.288625361474815,"1985","Iran (Islamic Republic of)"
"220",-0.515954385413623,0.0232142987603036,"1985","Ireland"
"221",-0.275858439082582,-0.224127623202076,"1985","Israel"
"222",-0.343302312229385,-0.157125697786475,"1985","Italy"
"223",0.0571280467362757,0.335379484340495,"1985","Jamaica"
"224",-0.255915026037065,-0.0917800629705323,"1985","Japan"
"225",-0.180541333789724,-0.130662721047954,"1985","Jordan"
"226",0.26415540345014,-0.116663512533608,"1985","Kenya"
"227",0.00329464873595367,0.726972156615395,"1985","Kiribati"
"228",-0.22746207769143,-0.00174393185134495,"1985","Kuwait"
"229",0.638438924831789,0.403149917163292,"1985","Lao People's Democratic Republic"
