"","fItem","SlopeBT","slopeCI","Measurement","Item"
"1","Apples",2.21346575017761e-05,2.63451305455096e-06,"Calories","Apples"
"7","Bananas_plantains",-8.27461225695877e-05,7.09973337273211e-06,"Calories","Bananas & Plantains"
"13","Barley",-3.61890502969067e-06,6.64258551788576e-06,"Calories","Barley"
"19","Beans",-5.74684657879145e-05,5.19295960473241e-06,"Calories","Beans"
"25","Beverages_alcoholic",4.90352014683508e-06,4.56880146060564e-06,"Calories","Beverages, alcoholic"
"31","Beverages_fermented",-5.7718290725148e-05,2.82071658091414e-06,"Calories","Beverages, fermented"
"37","Cassava",-0.000330104512542446,9.77490656246495e-06,"Calories","Cassava"
"43","Cereals_other",-0.000154308615944049,3.85518221149568e-06,"Calories","Cereals, other"
"49","Citrus_other",1.49262584021644e-06,7.62123775291376e-07,"Calories","Citrus, other"
"55","Cloves",4.9657351719578e-07,2.0341984427965e-07,"Calories","Cloves"
"61","Cocoa beans",7.10391413082442e-05,2.36092732962666e-06,"Calories","Cocoa beans"
"67","Coconuts",-0.000222505392788475,7.49355598750811e-06,"Calories","Coconuts"
"73","Coffee",7.32121634472053e-06,1.358632791525e-06,"Calories","Coffee"
"79","Cottonseed_oil",-5.66000250666559e-05,3.02283484979435e-06,"Calories","Cottonseed oil"
"85","Dates",-1.15784880574245e-05,1.98065241388827e-06,"Calories","Dates"
"91","Fruits_other",-1.02230334458986e-05,5.04572049575771e-06,"Calories","Fruits, other"
"97","Grapefruit",1.43045112548822e-05,1.1434053157232e-06,"Calories","Grapefruit"
"103","Grapes",-8.09662114546204e-05,4.41918287413905e-06,"Calories","Grapes"
"109","Groundnut",-0.000124685511046383,6.00127663269575e-06,"Calories","Groundnut"
"115","Lemons_limes",2.5571978824047e-06,8.74693351206425e-07,"Calories","Lemons & Limes"
"121","Maize",3.66207196308404e-05,1.83749787441232e-05,"Calories","Maize"
"127","Millets",-0.000243942723891164,6.33595925090291e-06,"Calories","Millets"
"133","Oats",-3.07332110176603e-06,1.69371104901687e-06,"Calories","Oats"
"139","Oilcrops_other",4.04253252616538e-05,4.38048417333287e-06,"Calories","Oilcrops, other"
"145","Olives",5.56438830276675e-06,4.02527738926421e-06,"Calories","Olives"
"151","Onions",3.61885284011528e-05,2.13045209003172e-06,"Calories","Onions"
"157","Oranges_mandarines",3.31800407649472e-05,2.78937849987073e-06,"Calories","Oranges & Mandarines"
"163","Palm_oil",0.000360393759876897,6.2725473293312e-06,"Calories","Palm oil"
"169","Peas",5.43017557253521e-06,2.24047879164436e-06,"Calories","Peas"
"175","Pepper",4.65603163022162e-06,6.00020646825296e-07,"Calories","Pepper"
"181","Pimento",9.06026934419038e-06,1.38504701364712e-06,"Calories","Pimento"
"187","Pineapples",2.22474876771678e-05,1.46300777395126e-06,"Calories","Pineapples"
"193","Potatoes",-6.34478870900399e-06,7.47165594653081e-06,"Calories","Potatoes"
"199","Pulses_other",-8.01143859162429e-05,5.5777204954097e-06,"Calories","Pulses, other"
"205","Rape_mustard",0.000208850758566127,3.96676690332179e-06,"Calories","Rape & Mustard"
"211","Rice",0.000170144799359397,2.61974524301955e-05,"Calories","Rice"
"217","Roots_other",-0.000164770989015802,5.39137260325423e-06,"Calories","Roots, other"
"223","Rye",-0.000154778430332622,3.6209027924545e-06,"Calories","Rye"
"229","Sesame",1.88583363215792e-05,2.15478438785987e-06,"Calories","Sesame"
"235","Sorghum",-0.000350893080401181,7.35748631030945e-06,"Calories","Sorghum"
"241","Soybean",0.000557907740748404,8.13733588736162e-06,"Calories","Soybean"
"247","Spices_other",2.89979834948773e-05,1.68484465390301e-06,"Calories","Spices, other"
"253","Sugar",-8.74826703534488e-05,2.35119770853713e-05,"Calories","Sugar"
"259","Sunflower",0.000275877719332805,5.45418061991139e-06,"Calories","Sunflower"
"265","Sweet_potatoes",-0.000138632667977163,4.61850776155634e-06,"Calories","Sweet potatoes"
"271","Sweeteners_other",0.000136130953821268,3.13749164265083e-06,"Calories","Sweeteners, other"
"277","Tea",9.80720072984267e-07,7.10578552584901e-07,"Calories","Tea"
"283","Tomatoes",4.53870356763886e-05,2.40901105963649e-06,"Calories","Tomatoes"
"289","Treenuts",6.39940557411986e-05,2.97154268500641e-06,"Calories","Treenuts"
"295","Vegetables_other",0.000108457409397007,5.81576916022807e-06,"Calories","Vegetables, other"
"301","Wheat",0.000209546420360102,3.48026367319668e-05,"Calories","Wheat"
"307","Yams",-4.43748477585992e-05,4.27653050842401e-06,"Calories","Yams"
"11","Barley",-6.20787693608016e-05,2.08487020471189e-05,"Fat","Barley"
"71","Beans",-7.4985487663328e-05,3.51478538322624e-05,"Fat","Beans"
"131","Cereals_other",-6.54009116979496e-05,2.20233011394208e-05,"Fat","Cereals, other"
"191","Citrus_other",-8.68445863682837e-06,1.00755027993465e-05,"Fat","Citrus, other"
"251","Cloves",5.89174950815707e-06,7.15955253766059e-06,"Fat","Cloves"
"311","Cocoa beans",0.000135683495844203,4.69753832969581e-05,"Fat","Cocoa beans"
"371","Coconuts",-0.00234675036143101,0.000118054708253182,"Fat","Coconuts"
"431","Cottonseed_oil",-0.00065073301857483,6.19090303396252e-05,"Fat","Cottonseed oil"
"491","Fruits_other",-0.000263862631219585,5.22363722136372e-05,"Fat","Fruits, other"
"551","Groundnut",-0.00151548586888006,9.9441604880834e-05,"Fat","Groundnut"
"611","Maize",3.57763755523879e-05,8.45854202772151e-05,"Fat","Maize"
"671","Millets",-0.00023694157165432,3.73323262589002e-05,"Fat","Millets"
"731","Oats",-2.8913879195753e-05,2.55732794958041e-05,"Fat","Oats"
"791","Oilcrops_other",-0.000273671628390404,8.0919182478396e-05,"Fat","Oilcrops, other"
"851","Olives",-0.0004422952824536,7.76017858678976e-05,"Fat","Olives"
"911","Palm_oil",0.00147812565693988,0.00010154898926109,"Fat","Palm oil"
"971","Pepper",1.10494676503375e-05,7.40904209157394e-06,"Fat","Pepper"
"1031","Pineapples",2.762829017976e-06,8.8536994366982e-06,"Fat","Pineapples"
"1091","Pulses_other",-0.000196394172903489,4.25645192224529e-05,"Fat","Pulses, other"
"1151","Rape_mustard",0.00104157171202181,6.85346396260332e-05,"Fat","Rape & Mustard"
"1211","Roots_other",-7.46541992612195e-05,2.4490310422703e-05,"Fat","Roots, other"
"1271","Rye",-4.82819808014017e-05,1.84873420673018e-05,"Fat","Rye"
"1331","Sesame",2.2038903884941e-05,4.48622677904337e-05,"Fat","Sesame"
"1391","Sorghum",-0.000306356614930787,4.15889157691059e-05,"Fat","Sorghum"
"1451","Soybean",0.0022699769080307,0.000120278595309694,"Fat","Soybean"
"1511","Spices_other",9.54309466215813e-05,3.51889974137193e-05,"Fat","Spices, other"
"1571","Sunflower",0.00113878022008832,9.1365238306906e-05,"Fat","Sunflower"
"1631","Sweeteners_other",-1.99276145698367e-06,4.55326235749852e-06,"Fat","Sweeteners, other"
"1691","Treenuts",0.000107800393377314,5.30237638584858e-05,"Fat","Treenuts"
"1751","Vegetables_other",-0.000211331744941074,5.10407552155089e-05,"Fat","Vegetables, other"
"1811","Wheat",-0.000220056413935786,7.81749890265784e-05,"Fat","Wheat"
"12","Barley",-9.70226512882657e-05,4.76412151014502e-05,"Protein","Barley"
"72","Beans",-6.48697112988274e-05,6.56712687925368e-05,"Protein","Beans"
"132","Beverages_alcoholic",6.21637540721507e-06,4.88256432661708e-06,"Protein","Beverages, alcoholic"
"192","Beverages_fermented",-2.69573874194838e-05,2.11350345689973e-05,"Protein","Beverages, fermented"
"252","Cassava",-0.000108189104946226,4.05227671196221e-05,"Protein","Cassava"
"312","Cereals_other",-0.000127050121358963,3.77840552623931e-05,"Protein","Cereals, other"
"372","Citrus_other",1.48827890548432e-05,1.1602793509932e-05,"Protein","Citrus, other"
"432","Cocoa beans",0.000106619559977192,3.39599947055775e-05,"Protein","Cocoa beans"
"492","Coconuts",-3.62748779384785e-05,3.40246682295802e-05,"Protein","Coconuts"
"552","Dates",-6.50619448666904e-06,1.61823425999482e-05,"Protein","Dates"
"612","Fruits_other",-1.95056762450501e-05,4.53127254752092e-05,"Protein","Fruits, other"
"672","Groundnut",3.47718189870313e-05,5.02700124204012e-05,"Protein","Groundnut"
"732","Maize",-6.42049749472687e-06,0.000103763080912368,"Protein","Maize"
"792","Millets",-0.000266230294124809,4.6767449862189e-05,"Protein","Millets"
"852","Oats",1.141440684649e-05,2.70440880478041e-05,"Protein","Oats"
"912","Oilcrops_other",4.77811796995941e-05,2.19373709279377e-05,"Protein","Oilcrops, other"
"972","Onions",4.53390804673627e-05,3.85476427319751e-05,"Protein","Onions"
"1032","Oranges_mandarines",7.43299339223322e-05,3.61577087380046e-05,"Protein","Oranges & Mandarines"
"1092","Peas",0.000116840800812267,3.74294139876832e-05,"Protein","Peas"
"1152","Pepper",7.89278082100262e-05,1.52822465148801e-05,"Protein","Pepper"
"1212","Pimento",3.98028933740722e-05,2.68117749417213e-05,"Protein","Pimento"
"1272","Pineapples",3.91036966085398e-05,1.40987824904946e-05,"Protein","Pineapples"
"1332","Potatoes",-6.584769497049e-05,5.71983587359554e-05,"Protein","Potatoes"
"1392","Pulses_other",-0.000157152243702354,6.94829106191214e-05,"Protein","Pulses, other"
"1452","Rape_mustard",0.000149897367600131,2.24161277415619e-05,"Protein","Rape & Mustard"
"1512","Rice",0.000288904947060188,0.000118551209078551,"Protein","Rice"
"1572","Roots_other",-0.000124125874519539,3.83306262364641e-05,"Protein","Roots, other"
"1632","Rye",-0.000172309363750222,3.07225176679775e-05,"Protein","Rye"
"1692","Sesame",9.60430413651434e-05,2.58000034095523e-05,"Protein","Sesame"
"1752","Sorghum",-0.000427321135797853,5.61959440012471e-05,"Protein","Sorghum"
"1812","Soybean",0.000178211798910788,3.57257007365216e-05,"Protein","Soybean"
"1871","Spices_other",0.000201316488373473,3.1437435531948e-05,"Protein","Spices, other"
"1931","Sunflower",7.27956021984514e-05,1.48964007247188e-05,"Protein","Sunflower"
"1991","Sweet_potatoes",-6.89658711611811e-05,3.35372185181838e-05,"Protein","Sweet potatoes"
"2051","Sweeteners_other",1.07082128280495e-05,6.50015590807734e-06,"Protein","Sweeteners, other"
"2111","Treenuts",0.000154259226325726,3.62594522947222e-05,"Protein","Treenuts"
"2171","Vegetables_other",0.000169056015751085,6.45148812966121e-05,"Protein","Vegetables, other"
"2231","Wheat",0.000579177063546125,0.000169016379878039,"Protein","Wheat"
"2291","Yams",-1.29450862384591e-05,3.06663952035883e-05,"Protein","Yams"
"14","Apples",0.000138762191296627,7.0336081010916e-06,"Weight","Apples"
"74","Bananas_plantains",-0.000185473105316652,1.47596594266328e-05,"Weight","Bananas & Plantains"
"134","Barley",0.000330346689767643,1.55944125454499e-05,"Weight","Barley"
"194","Beans",-2.89376316321776e-05,4.51756385944161e-06,"Weight","Beans"
"254","Beverages_alcoholic",2.31104303836121e-06,4.3484799759996e-06,"Weight","Beverages, alcoholic"
"313","Beverages_fermented",-0.00022098325110738,7.44348009455365e-06,"Weight","Beverages, fermented"
"373","Cassava",-0.000570821349988238,1.62877216200748e-05,"Weight","Cassava"
"433","Cereals_other",-8.82442464084214e-05,3.79997375304739e-06,"Weight","Cereals, other"
"493","Citrus_other",1.64587403389581e-05,2.670299634778e-06,"Weight","Citrus, other"
"553","Cloves",5.46484922993898e-07,3.04044118283584e-07,"Weight","Cloves"
"613","Cocoa beans",2.29821418281232e-05,2.12310570949145e-06,"Weight","Cocoa beans"
"673","Coconuts",-0.000150416162954292,8.69278012304549e-06,"Weight","Coconuts"
"733","Coffee",2.56752632284512e-05,3.49446707781459e-06,"Weight","Coffee"
"793","Cottonseed_oil",-1.1738608386631e-05,1.74198660314383e-06,"Weight","Cottonseed oil"
"853","Dates",-1.16267314122677e-05,2.67828849351266e-06,"Weight","Dates"
"913","Fruits_other",-1.86095842347491e-05,1.40264838198601e-05,"Weight","Fruits, other"
"973","Grapefruit",0.000117366985440035,4.39273901051135e-06,"Weight","Grapefruit"
"1033","Grapes",-0.000203501435283452,9.40392561950119e-06,"Weight","Grapes"
"1093","Groundnut",-2.71755509399043e-05,3.63397986946382e-06,"Weight","Groundnut"
"1153","Lemons_limes",2.37926436604539e-05,3.6636309424456e-06,"Weight","Lemons & Limes"
"1213","Maize",-8.89269802715105e-06,1.39623057042279e-05,"Weight","Maize"
"1273","Millets",-0.00014409254157096,5.92526731122252e-06,"Weight","Millets"
"1333","Oats",-2.26820506703963e-06,1.98391757527021e-06,"Weight","Oats"
"1393","Oilcrops_other",8.10840182355389e-06,2.54016521306203e-06,"Weight","Oilcrops, other"
"1453","Olives",2.16915334518772e-05,2.77863707081033e-06,"Weight","Olives"
"1513","Onions",0.000161068788370389,5.98366433414148e-06,"Weight","Onions"
"1573","Oranges_mandarines",0.000329675556612579,9.96233073742049e-06,"Weight","Oranges & Mandarines"
"1633","Palm_oil",6.84170184732044e-05,3.24563130969236e-06,"Weight","Palm oil"
"1693","Peas",3.48596003383991e-06,2.07593510261542e-06,"Weight","Peas"
"1753","Pepper",4.44363920962818e-06,9.79167638370018e-07,"Weight","Pepper"
"1813","Pimento",6.06619488412717e-06,1.49737088540067e-06,"Weight","Pimento"
"1872","Pineapples",7.90680056130973e-05,4.08540751957784e-06,"Weight","Pineapples"
"1932","Potatoes",4.82134193157468e-06,1.60532450135045e-05,"Weight","Potatoes"
"1992","Pulses_other",-4.15836870905761e-05,4.81276063702494e-06,"Weight","Pulses, other"
"2052","Rape_mustard",4.53430708874957e-05,2.2704865726848e-06,"Weight","Rape & Mustard"
"2112","Rice",6.30085232092706e-05,1.77364415516277e-05,"Weight","Rice"
"2172","Roots_other",-0.00034385270748677,9.8164707806226e-06,"Weight","Roots, other"
"2232","Rye",-9.99279858143568e-05,3.63365655223212e-06,"Weight","Rye"
"2292","Sesame",8.21375343641691e-06,1.50459953515164e-06,"Weight","Sesame"
"2351","Sorghum",-0.000194825493989657,6.55164346714018e-06,"Weight","Sorghum"
"2411","Soybean",0.000113838970433913,4.23002540151109e-06,"Weight","Soybean"
"2471","Spices_other",1.27334208585625e-05,1.66746190349586e-06,"Weight","Spices, other"
"2531","Sugar",-2.41161372260238e-05,1.68042164536565e-05,"Weight","Sugar"
"2591","Sunflower",5.48957546663822e-05,2.92326776543121e-06,"Weight","Sunflower"
"2651","Sweet_potatoes",-0.000248817722455777,8.02788259088701e-06,"Weight","Sweet potatoes"
"2711","Sweeteners_other",0.000101671910812157,3.43020609813641e-06,"Weight","Sweeteners, other"
"2771","Tea",5.13492096699975e-06,2.10568948077245e-06,"Weight","Tea"
"2831","Tomatoes",0.000393580446665713,1.0199807505978e-05,"Weight","Tomatoes"
"2891","Treenuts",4.53961432931814e-05,3.11965016934326e-06,"Weight","Treenuts"
"2951","Vegetables_other",0.000537259705470447,2.34158321168838e-05,"Weight","Vegetables, other"
"3011","Wheat",-5.30666343309163e-05,2.79702469484471e-05,"Weight","Wheat"
"3071","Yams",-8.16652399652494e-05,7.33866116992801e-06,"Weight","Yams"
