ItemName	ElementName	UnitName	AvgValue61to63	AvgValue07to09
Alcoholic beverages	Calories	kcal/capita/day	16.0877193	22.17229675
Alcoholic beverages	Fat	g/capita/day	0	0
Alcoholic beverages	Food Weight	g/capita/day	5.472242249	7.619597402
Alcoholic beverages	Protein	g/capita/day	0	0.001315789
Animal Products (Total)	Calories	kcal/capita/day	384.8662281	509.2504331
Animal Products (Total)	Fat	g/capita/day	28.10614035	35.7189101
Animal Products (Total)	Food Weight	g/capita/day	347.3636145	491.5429173
Animal Products (Total)	Protein	g/capita/day	22.86907895	34.32439943
Apples	Calories	kcal/capita/day	5.611842105	9.263252489
Apples	Fat	g/capita/day	0.037061404	0.045666087
Apples	Food Weight	g/capita/day	12.16894977	24.1288332
Apples	Protein	g/capita/day	0.030701754	0.039707163
Bananas & plantains	Calories	kcal/capita/day	42.15789474	43.65474873
Bananas & plantains	Fat	g/capita/day	0.089912281	0.098084558
Bananas & plantains	Food Weight	g/capita/day	58.79776496	61.6534374
Bananas & plantains	Protein	g/capita/day	0.466885965	0.503157294
Barley & beer	Calories	kcal/capita/day	34.45394737	42.82493944
Barley & beer	Fat	g/capita/day	0.06995614	0.028652234
Barley & beer	Food Weight	g/capita/day	45.32143715	80.87054553
Barley & beer	Protein	g/capita/day	0.659868421	0.576869689
Beans	Calories	kcal/capita/day	26.35087719	27.64866454
Beans	Fat	g/capita/day	0.11622807	0.123301618
Beans	Food Weight	g/capita/day	7.805215092	8.189604191
Beans	Protein	g/capita/day	1.690350877	1.784383801
Cassava	Calories	kcal/capita/day	83.74122807	65.20394737
Cassava	Fat	g/capita/day	0.116447368	0.086184211
Cassava	Food Weight	g/capita/day	83.14828166	64.33374938
Cassava	Protein	g/capita/day	0.616666667	0.486842105
Cereals (other)	Calories	kcal/capita/day	20.88815789	10.02193174
Cereals (other)	Fat	g/capita/day	0.087280702	0.032479722
Cereals (other)	Food Weight	g/capita/day	7.208603701	3.624034997
Cereals (other)	Protein	g/capita/day	0.556140351	0.272360316
Citrus (other)	Calories	kcal/capita/day	0.572368421	0.809865342
Citrus (other)	Fat	g/capita/day	0.003947368	0.003947368
Citrus (other)	Food Weight	g/capita/day	2.226027397	3.436527582
Citrus (other)	Protein	g/capita/day	0.009210526	0.011184211
Cloves	Calories	kcal/capita/day	0.006578947	0.048245614
Cloves	Fat	g/capita/day	0.000657895	0.002631579
Cloves	Food Weight	g/capita/day	0.002403268	0.016222062
Cloves	Protein	g/capita/day	0	0.000219298
Cocoa beans	Calories	kcal/capita/day	2.35745614	10.73003817
Cocoa beans	Fat	g/capita/day	0.201754386	0.949115882
Cocoa beans	Food Weight	g/capita/day	1.01297765	2.680614938
Cocoa beans	Protein	g/capita/day	0.072587719	0.199690153
Coconuts	Calories	kcal/capita/day	55.16008772	43.44671249
Coconuts	Fat	g/capita/day	5.550657895	4.271222788
Coconuts	Food Weight	g/capita/day	27.75414564	23.94972883
Coconuts	Protein	g/capita/day	0.311622807	0.275400225
Coffee	Calories	kcal/capita/day	1.600877193	3.006149748
Coffee	Fat	g/capita/day	0	0
Coffee	Food Weight	g/capita/day	3.555635664	6.612055841
Coffee	Protein	g/capita/day	0.212938596	0.326601445
Cottonseed oil	Calories	kcal/capita/day	10.07236842	6.079903206
Cottonseed oil	Fat	g/capita/day	1.140789474	0.685302545
Cottonseed oil	Food Weight	g/capita/day	1.149363134	0.690345403
Cottonseed oil	Protein	g/capita/day	0	0
Dates	Calories	kcal/capita/day	4.872807018	4.691141996
Dates	Fat	g/capita/day	0.011184211	0.010307018
Dates	Food Weight	g/capita/day	2.994472483	2.867798569
Dates	Protein	g/capita/day	0.044517544	0.041447368
Fermented beverages	Calories	kcal/capita/day	9.535087719	6.514401898
Fermented beverages	Fat	g/capita/day	0.001973684	0.001973684
Fermented beverages	Food Weight	g/capita/day	22.31074261	15.10162784
Fermented beverages	Protein	g/capita/day	0.10372807	0.074574058
Fruits (other)	Calories	kcal/capita/day	24.21929825	28.32639809
Fruits (other)	Fat	g/capita/day	0.336184211	0.416854792
Fruits (other)	Food Weight	g/capita/day	53.96899784	65.67547623
Fruits (other)	Protein	g/capita/day	0.293859649	0.342602743
Grapefruit	Calories	kcal/capita/day	0.660087719	2.015812032
Grapefruit	Fat	g/capita/day	0.001315789	0.006140351
Grapefruit	Food Weight	g/capita/day	3.367579909	9.842546285
Grapefruit	Protein	g/capita/day	0.007675439	0.024122807
Grapes & wine	Calories	kcal/capita/day	20.06578947	18.27604092
Grapes & wine	Fat	g/capita/day	0.023026316	0.022945931
Grapes & wine	Food Weight	g/capita/day	29.7332372	27.39799951
Grapes & wine	Protein	g/capita/day	0.068640351	0.062125644
Groundnut	Calories	kcal/capita/day	36.66008772	34.31161715
Groundnut	Fat	g/capita/day	3.602631579	3.233842254
Groundnut	Food Weight	g/capita/day	5.382119683	5.309919132
Groundnut	Protein	g/capita/day	0.76622807	0.936434387
Lemons & limes	Calories	kcal/capita/day	0.717105263	1.042726461
Lemons & limes	Fat	g/capita/day	0.0125	0.013596491
Lemons & limes	Food Weight	g/capita/day	4.131819274	6.179033175
Lemons & limes	Protein	g/capita/day	0.00877193	0.019316449
Maize	Calories	kcal/capita/day	168.2039474	198.8412788
Maize	Fat	g/capita/day	1.767982456	3.063971073
Maize	Food Weight	g/capita/day	53.38560442	61.94082626
Maize	Protein	g/capita/day	4.236842105	4.708715855
Millets	Calories	kcal/capita/day	43.61184211	29.92865037
Millets	Fat	g/capita/day	0.400657895	0.281357071
Millets	Food Weight	g/capita/day	15.24633502	10.55294088
Millets	Protein	g/capita/day	1.081359649	0.722396556
Miscellaneous	Calories	kcal/capita/day	0.828947368	8.86508472
Miscellaneous	Fat	g/capita/day	0.004605263	0.101074643
Miscellaneous	Food Weight	g/capita/day	0	0
Miscellaneous	Protein	g/capita/day	0.029166667	0.305222123
Oats	Calories	kcal/capita/day	3.75877193	4.024072965
Oats	Fat	g/capita/day	0.062280702	0.066981146
Oats	Food Weight	g/capita/day	1.718937755	1.85553843
Oats	Protein	g/capita/day	0.143640351	0.153944407
Oilcrops (other)	Calories	kcal/capita/day	13.85087719	22.59862513
Oilcrops (other)	Fat	g/capita/day	1.520394737	2.483989919
Oilcrops (other)	Food Weight	g/capita/day	1.793439077	2.896814494
Oilcrops (other)	Protein	g/capita/day	0.06995614	0.093033438
Olives	Calories	kcal/capita/day	13.87719298	20.04180748
Olives	Fat	g/capita/day	1.561622807	2.241487005
Olives	Food Weight	g/capita/day	2.204998798	4.349396179
Olives	Protein	g/capita/day	0.006359649	0.023190884
Onions	Calories	kcal/capita/day	3.282894737	7.44418131
Onions	Fat	g/capita/day	0.005921053	0.030790061
Onions	Food Weight	g/capita/day	8.399423216	19.37248099
Onions	Protein	g/capita/day	0.107236842	0.245612679
Oranges & mandarines	Calories	kcal/capita/day	6.037280702	10.65154085
Oranges & mandarines	Fat	g/capita/day	0.014692982	0.032058581
Oranges & mandarines	Food Weight	g/capita/day	20.79187695	43.78922845
Oranges & mandarines	Protein	g/capita/day	0.106578947	0.184460562
Palm oil	Calories	kcal/capita/day	18.80921053	57.49179694
Palm oil	Fat	g/capita/day	2.124122807	6.491752876
Palm oil	Food Weight	g/capita/day	2.123287671	6.53328962
Palm oil	Protein	g/capita/day	0.002850877	0.005986791
Peas	Calories	kcal/capita/day	5.743421053	7.196543452
Peas	Fat	g/capita/day	0.021052632	0.026787733
Peas	Food Weight	g/capita/day	1.690098534	2.104736022
Peas	Protein	g/capita/day	0.380263158	0.47272378
Pepper	Calories	kcal/capita/day	0.184210526	0.717880777
Pepper	Fat	g/capita/day	0	0.002412281
Pepper	Food Weight	g/capita/day	0.075102139	0.271289775
Pepper	Protein	g/capita/day	0.002192982	0.021255919
Pimento	Calories	kcal/capita/day	1.837719298	3.237927426
Pimento	Fat	g/capita/day	0.078508772	0.149341332
Pimento	Food Weight	g/capita/day	0.645277577	1.083587724
Pimento	Protein	g/capita/day	0.073245614	0.128488474
Pineapples	Calories	kcal/capita/day	1.254385965	3.428812629
Pineapples	Fat	g/capita/day	0.002631579	0.003070175
Pineapples	Food Weight	g/capita/day	3.758711848	8.50967574
Pineapples	Protein	g/capita/day	0.006359649	0.01731493
Potatoes	Calories	kcal/capita/day	47.67105263	52.80013218
Potatoes	Fat	g/capita/day	0.075	0.082450469
Potatoes	Food Weight	g/capita/day	70.04866618	79.24942563
Potatoes	Protein	g/capita/day	1.149342105	1.204155553
Pulses (other)	Calories	kcal/capita/day	31.31140351	29.33304248
Pulses (other)	Fat	g/capita/day	0.202412281	0.185946779
Pulses (other)	Food Weight	g/capita/day	9.240567171	8.615148743
Pulses (other)	Protein	g/capita/day	2.008333333	1.89656039
Rape & mustard	Calories	kcal/capita/day	4.464912281	21.83827418
Rape & mustard	Fat	g/capita/day	0.493421053	2.414032953
Rape & mustard	Food Weight	g/capita/day	0.543739486	2.683001956
Rape & mustard	Protein	g/capita/day	0.014692982	0.073791049
Rice	Calories	kcal/capita/day	261.1118421	328.8257277
Rice	Fat	g/capita/day	0.658991228	0.838862049
Rice	Food Weight	g/capita/day	72.79800529	91.1438684
Rice	Protein	g/capita/day	5.095394737	6.383308481
Roots (other)	Calories	kcal/capita/day	32.53947368	23.25015994
Roots (other)	Fat	g/capita/day	0.073684211	0.049922864
Roots (other)	Food Weight	g/capita/day	37.16113915	25.82695871
Roots (other)	Protein	g/capita/day	0.572368421	0.400880052
Rye	Calories	kcal/capita/day	20.49122807	7.367576594
Rye	Fat	g/capita/day	0.071710526	0.025807473
Rye	Food Weight	g/capita/day	7.536049027	2.664211526
Rye	Protein	g/capita/day	0.525438596	0.190880291
Sesame 	Calories	kcal/capita/day	4.447368421	7.745246658
Sesame 	Fat	g/capita/day	0.443859649	0.731489182
Sesame 	Food Weight	g/capita/day	0.650684932	1.211188587
Sesame 	Protein	g/capita/day	0.075	0.174979789
Sorghum	Calories	kcal/capita/day	61.54824561	35.10298306
Sorghum	Fat	g/capita/day	0.604605263	0.342396071
Sorghum	Food Weight	g/capita/day	20.23371786	11.77345231
Sorghum	Protein	g/capita/day	1.796491228	1.040874899
Soybean	Calories	kcal/capita/day	18.4627193	77.38868559
Soybean	Fat	g/capita/day	1.894517544	8.369713319
Soybean	Food Weight	g/capita/day	2.478370584	9.822917362
Soybean	Protein	g/capita/day	0.243201754	0.534228925
Spices (other)	Calories	kcal/capita/day	1.885964912	5.185616816
Spices (other)	Fat	g/capita/day	0.072587719	0.183459557
Spices (other)	Food Weight	g/capita/day	0.568372987	1.498991028
Spices (other)	Protein	g/capita/day	0.053508772	0.153423863
Sugar	Calories	kcal/capita/day	219.5197368	263.6521941
Sugar	Fat	g/capita/day	0.010307018	0.008991228
Sugar	Food Weight	g/capita/day	65.26556116	80.09396514
Sugar	Protein	g/capita/day	0.024561404	0.016008772
Sunflower	Calories	kcal/capita/day	10.52412281	39.44355322
Sunflower	Fat	g/capita/day	1.184429825	4.439725489
Sunflower	Food Weight	g/capita/day	1.221461187	4.593281789
Sunflower	Protein	g/capita/day	0.004824561	0.026446477
Sweet potatoes	Calories	kcal/capita/day	25.87719298	17.37372826
Sweet potatoes	Fat	g/capita/day	0.060526316	0.035964912
Sweet potatoes	Food Weight	g/capita/day	27.12148522	18.14224859
Sweet potatoes	Protein	g/capita/day	0.294298246	0.208075467
Sweeteners (other)	Calories	kcal/capita/day	3.622807018	18.29263333
Sweeteners (other)	Fat	g/capita/day	0.001754386	0.001096491
Sweeteners (other)	Food Weight	g/capita/day	1.399903869	8.172784663
Sweeteners (other)	Protein	g/capita/day	0.000657895	0.002631579
Tea	Calories	kcal/capita/day	0.504385965	0.707644931
Tea	Fat	g/capita/day	0	0
Tea	Food Weight	g/capita/day	1.41011776	2.012485045
Tea	Protein	g/capita/day	0.135964912	0.19284315
Tomatoes	Calories	kcal/capita/day	3.535087719	8.783034236
Tomatoes	Fat	g/capita/day	0.0375	0.098046411
Tomatoes	Food Weight	g/capita/day	18.76351839	46.55615245
Tomatoes	Protein	g/capita/day	0.169736842	0.421382632
Treenuts	Calories	kcal/capita/day	6.960526316	14.70029653
Treenuts	Fat	g/capita/day	0.464473684	1.222454808
Treenuts	Food Weight	g/capita/day	2.645998558	5.992812869
Treenuts	Protein	g/capita/day	0.174342105	0.389590595
Vegetables (other)	Calories	kcal/capita/day	25.43859649	39.1390702
Vegetables (other)	Fat	g/capita/day	0.215131579	0.318197395
Vegetables (other)	Food Weight	g/capita/day	104.6689498	148.8434879
Vegetables (other)	Protein	g/capita/day	1.357675439	1.902013857
Wheat	Calories	kcal/capita/day	403.3223684	494.6058867
Wheat	Fat	g/capita/day	1.606359649	2.565659997
Wheat	Food Weight	g/capita/day	147.266883	176.0196896
Wheat	Protein	g/capita/day	12.26535088	14.59769265
Yams	Calories	kcal/capita/day	20.97587719	20.04941459
Yams	Fat	g/capita/day	0.038596491	0.036403509
Yams	Food Weight	g/capita/day	21.42273492	20.28691629
Yams	Protein	g/capita/day	0.345394737	0.323645643
