ItemName,ElementName,UnitName,AvgValue61to63,61-63percentoftotal,AvgValue07to09,07-09percentoftotal,change 2009-1961,absoluteChange,change of relative percent 2009-1961,relativeChange,Use
Alcoholic beverages,Calories,kcal/capita/day,16.09,0.70%,22.17,0.80%,6.08,37.80%,0.10%,12.80%,
Alcoholic beverages,Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Alcoholic beverages,Food Weight,g/capita/day,5.47,0.40%,7.62,0.40%,2.15,39.20%,0.00%,10.90%,
Alcoholic beverages,Protein,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Animal Products (Total),Calories,kcal/capita/day,384.87,17.00%,509.25,18.40%,124.38,32.30%,1.40%,8.30%,1
Animal Products (Total),Fat,g/capita/day,28.11,50.80%,35.72,43.20%,7.61,27.10%,-7.60%,-15.00%,1
Animal Products (Total),Food Weight,g/capita/day,347.36,24.00%,491.54,27.00%,144.18,41.50%,3.00%,12.70%,1
Animal Products (Total),Protein,g/capita/day,22.87,37.30%,34.32,44.30%,11.46,50.10%,7.00%,18.80%,1
Apples,Calories,kcal/capita/day,5.61,0.20%,9.26,0.30%,3.65,65.10%,0.10%,35.10%,
Apples,Fat,g/capita/day,0.04,0.10%,0.05,0.10%,0.01,23.20%,0.00%,-17.60%,
Apples,Food Weight,g/capita/day,12.17,0.80%,24.13,1.30%,11.96,98.30%,0.50%,57.90%,1
Apples,Protein,g/capita/day,0.03,0.10%,0.04,0.10%,0.01,29.30%,0.00%,2.30%,
Bananas & plantains,Calories,kcal/capita/day,42.16,1.90%,43.65,1.60%,1.5,3.60%,-0.30%,-15.30%,1
Bananas & plantains,Fat,g/capita/day,0.09,0.20%,0.1,0.10%,0.01,9.10%,0.00%,-27.10%,
Bananas & plantains,Food Weight,g/capita/day,58.8,4.10%,61.65,3.40%,2.86,4.90%,-0.70%,-16.50%,1
Bananas & plantains,Protein,g/capita/day,0.47,0.80%,0.5,0.60%,0.04,7.80%,-0.10%,-14.70%,
Barley & beer,Calories,kcal/capita/day,34.45,1.50%,42.82,1.50%,8.37,24.30%,0.00%,1.70%,1
Barley & beer,Fat,g/capita/day,0.07,0.10%,0.03,0.00%,-0.04,-59.00%,-0.10%,-72.60%,
Barley & beer,Food Weight,g/capita/day,45.32,3.10%,80.87,4.40%,35.55,78.40%,1.30%,42.10%,1
Barley & beer,Protein,g/capita/day,0.66,1.10%,0.58,0.70%,-0.08,-12.60%,-0.30%,-30.80%,
Beans,Calories,kcal/capita/day,26.35,1.20%,27.65,1.00%,1.3,4.90%,-0.20%,-14.10%,1
Beans,Fat,g/capita/day,0.12,0.20%,0.12,0.10%,0.01,6.10%,-0.10%,-29.10%,
Beans,Food Weight,g/capita/day,7.81,0.50%,8.19,0.40%,0.38,4.90%,-0.10%,-16.50%,
Beans,Protein,g/capita/day,1.69,2.80%,1.78,2.30%,0.09,5.60%,-0.50%,-16.50%,1
Cassava,Calories,kcal/capita/day,83.74,3.70%,65.2,2.40%,-18.54,-22.10%,-1.30%,-36.30%,1
Cassava,Fat,g/capita/day,0.12,0.20%,0.09,0.10%,-0.03,-26.00%,-0.10%,-50.50%,
Cassava,Food Weight,g/capita/day,83.15,5.70%,64.33,3.50%,-18.81,-22.60%,-2.20%,-38.40%,1
Cassava,Protein,g/capita/day,0.62,1.00%,0.49,0.60%,-0.13,-21.10%,-0.40%,-37.50%,
Cereals (other),Calories,kcal/capita/day,20.89,0.90%,10.02,0.40%,-10.87,-52.00%,-0.60%,-60.70%,
Cereals (other),Fat,g/capita/day,0.09,0.20%,0.03,0.00%,-0.05,-62.80%,-0.10%,-75.10%,
Cereals (other),Food Weight,g/capita/day,7.21,0.50%,3.62,0.20%,-3.58,-49.70%,-0.30%,-60.00%,
Cereals (other),Protein,g/capita/day,0.56,0.90%,0.27,0.40%,-0.28,-51.00%,-0.60%,-61.20%,
Citrus (other),Calories,kcal/capita/day,0.57,0.00%,0.81,0.00%,0.24,41.50%,0.00%,15.80%,
Citrus (other),Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,-33.10%,
Citrus (other),Food Weight,g/capita/day,2.23,0.20%,3.44,0.20%,1.21,54.40%,0.00%,22.90%,
Citrus (other),Protein,g/capita/day,0.01,0.00%,0.01,0.00%,0,21.40%,0.00%,-3.90%,
Cloves,Calories,kcal/capita/day,0.01,0.00%,0.05,0.00%,0.04,633.30%,0.00%,500.10%,
Cloves,Fat,g/capita/day,0,0.00%,0,0.00%,0,300.00%,0.00%,167.50%,
Cloves,Food Weight,g/capita/day,0,0.00%,0.02,0.00%,0.01,575.00%,0.00%,437.40%,
Cloves,Protein,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Cocoa beans,Calories,kcal/capita/day,2.36,0.10%,10.73,0.40%,8.37,355.20%,0.30%,272.40%,
Cocoa beans,Fat,g/capita/day,0.2,0.40%,0.95,1.10%,0.75,370.40%,0.80%,214.60%,1
Cocoa beans,Food Weight,g/capita/day,1.01,0.10%,2.68,0.10%,1.67,164.60%,0.10%,110.70%,
Cocoa beans,Protein,g/capita/day,0.07,0.10%,0.2,0.30%,0.13,175.10%,0.10%,117.70%,
Coconuts,Calories,kcal/capita/day,55.16,2.40%,43.45,1.60%,-11.71,-21.20%,-0.90%,-35.50%,1
Coconuts,Fat,g/capita/day,5.55,10.00%,4.27,5.20%,-1.28,-23.10%,-4.90%,-48.50%,1
Coconuts,Food Weight,g/capita/day,27.75,1.90%,23.95,1.30%,-3.8,-13.70%,-0.60%,-31.30%,1
Coconuts,Protein,g/capita/day,0.31,0.50%,0.28,0.40%,-0.04,-11.60%,-0.20%,-30.10%,
Coffee,Calories,kcal/capita/day,1.6,0.10%,3.01,0.10%,1.41,87.80%,0.00%,53.70%,
Coffee,Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Coffee,Food Weight,g/capita/day,3.56,0.20%,6.61,0.40%,3.06,86.00%,0.10%,48.10%,
Coffee,Protein,g/capita/day,0.21,0.30%,0.33,0.40%,0.11,53.40%,0.10%,21.40%,
Cottonseed oil,Calories,kcal/capita/day,10.07,0.40%,6.08,0.20%,-3.99,-39.60%,-0.20%,-50.60%,
Cottonseed oil,Fat,g/capita/day,1.14,2.10%,0.69,0.80%,-0.46,-39.90%,-1.20%,-59.80%,1
Cottonseed oil,Food Weight,g/capita/day,1.15,0.10%,0.69,0.00%,-0.46,-39.90%,0.00%,-52.20%,
Cottonseed oil,Protein,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Dates,Calories,kcal/capita/day,4.87,0.20%,4.69,0.20%,-0.18,-3.70%,0.00%,-21.20%,
Dates,Fat,g/capita/day,0.01,0.00%,0.01,0.00%,0,-7.80%,0.00%,-38.40%,
Dates,Food Weight,g/capita/day,2.99,0.20%,2.87,0.20%,-0.13,-4.20%,0.00%,-23.80%,
Dates,Protein,g/capita/day,0.04,0.10%,0.04,0.10%,0,-6.90%,0.00%,-26.30%,
Fermented beverages,Calories,kcal/capita/day,9.54,0.40%,6.51,0.20%,-3.02,-31.70%,-0.20%,-44.10%,
Fermented beverages,Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,-33.10%,
Fermented beverages,Food Weight,g/capita/day,22.31,1.50%,15.1,0.80%,-7.21,-32.30%,-0.70%,-46.10%,1
Fermented beverages,Protein,g/capita/day,0.1,0.20%,0.07,0.10%,-0.03,-28.10%,-0.10%,-43.10%,
Fruits (other),Calories,kcal/capita/day,24.22,1.10%,28.33,1.00%,4.11,17.00%,0.00%,-4.30%,1
Fruits (other),Fat,g/capita/day,0.34,0.60%,0.42,0.50%,0.08,24.00%,-0.10%,-17.10%,
Fruits (other),Food Weight,g/capita/day,53.97,3.70%,65.68,3.60%,11.71,21.70%,-0.10%,-3.10%,1
Fruits (other),Protein,g/capita/day,0.29,0.50%,0.34,0.40%,0.05,16.60%,0.00%,-7.70%,
Grapefruit,Calories,kcal/capita/day,0.66,0.00%,2.02,0.10%,1.36,205.40%,0.00%,149.90%,
Grapefruit,Fat,g/capita/day,0,0.00%,0.01,0.00%,0,366.70%,0.00%,212.00%,
Grapefruit,Food Weight,g/capita/day,3.37,0.20%,9.84,0.50%,6.47,192.30%,0.30%,132.70%,
Grapefruit,Protein,g/capita/day,0.01,0.00%,0.02,0.00%,0.02,214.30%,0.00%,148.70%,
Grapes & wine,Calories,kcal/capita/day,20.07,0.90%,18.28,0.70%,-1.79,-8.90%,-0.20%,-25.50%,
Grapes & wine,Fat,g/capita/day,0.02,0.00%,0.02,0.00%,0,-0.30%,0.00%,-33.40%,
Grapes & wine,Food Weight,g/capita/day,29.73,2.10%,27.4,1.50%,-2.34,-7.90%,-0.50%,-26.60%,1
Grapes & wine,Protein,g/capita/day,0.07,0.10%,0.06,0.10%,-0.01,-9.50%,0.00%,-28.40%,
Groundnut,Calories,kcal/capita/day,36.66,1.60%,34.31,1.20%,-2.35,-6.40%,-0.40%,-23.40%,1
Groundnut,Fat,g/capita/day,3.6,6.50%,3.23,3.90%,-0.37,-10.20%,-2.60%,-40.00%,1
Groundnut,Food Weight,g/capita/day,5.38,0.40%,5.31,0.30%,-0.07,-1.30%,-0.10%,-21.50%,
Groundnut,Protein,g/capita/day,0.77,1.20%,0.94,1.20%,0.17,22.20%,0.00%,-3.30%,1
ItemName,ElementName,UnitName,AvgValue61to63,61-63percentoftotal,AvgValue07to09,07-09percentoftotal,change 2009-1961,total percent change,change of relative percent 2009-1961,total relative percent change,
ItemName,ElementName,UnitName,AvgValue61to63,61-63percentoftotal,AvgValue07to09,07-09percentoftotal,change 2009-1961,total percent change,change of relative percent 2009-1961,total relative percent change,
ItemName,ElementName,UnitName,AvgValue61to63,61-63percentoftotal,AvgValue07to09,07-09percentoftotal,change 2009-1961,total percent change,change of relative percent 2009-1961,total relative percent change,
Lemons & limes,Calories,kcal/capita/day,0.72,0.00%,1.04,0.00%,0.33,45.40%,0.00%,19.00%,
Lemons & limes,Fat,g/capita/day,0.01,0.00%,0.01,0.00%,0,8.80%,0.00%,-27.30%,
Lemons & limes,Food Weight,g/capita/day,4.13,0.30%,6.18,0.30%,2.05,49.50%,0.10%,19.10%,
Lemons & limes,Protein,g/capita/day,0.01,0.00%,0.02,0.00%,0.01,120.20%,0.00%,74.30%,
Maize,Calories,kcal/capita/day,168.2,7.40%,198.84,7.20%,30.64,18.20%,-0.20%,-3.30%,1
Maize,Fat,g/capita/day,1.77,3.20%,3.06,3.70%,1.3,73.30%,0.50%,15.90%,1
Maize,Food Weight,g/capita/day,53.39,3.70%,61.94,3.40%,8.56,16.00%,-0.30%,-7.60%,1
Maize,Protein,g/capita/day,4.24,6.90%,4.71,6.10%,0.47,11.10%,-0.80%,-12.10%,1
Millets,Calories,kcal/capita/day,43.61,1.90%,29.93,1.10%,-13.68,-31.40%,-0.80%,-43.80%,1
Millets,Fat,g/capita/day,0.4,0.70%,0.28,0.30%,-0.12,-29.80%,-0.40%,-53.00%,
Millets,Food Weight,g/capita/day,15.25,1.10%,10.55,0.60%,-4.69,-30.80%,-0.50%,-44.90%,1
Millets,Protein,g/capita/day,1.08,1.80%,0.72,0.90%,-0.36,-33.20%,-0.80%,-47.10%,1
Miscellaneous,Calories,kcal/capita/day,0.83,0.00%,8.87,0.30%,8.04,969.40%,0.30%,775.10%,
Miscellaneous,Fat,g/capita/day,0,0.00%,0.1,0.10%,0.1,2094.80%,0.10%,1367.60%,
Miscellaneous,Food Weight,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Miscellaneous,Protein,g/capita/day,0.03,0.00%,0.31,0.40%,0.28,946.50%,0.30%,728.10%,
Oats,Calories,kcal/capita/day,3.76,0.20%,4.02,0.10%,0.27,7.10%,0.00%,-12.40%,
Oats,Fat,g/capita/day,0.06,0.10%,0.07,0.10%,0,7.50%,0.00%,-28.10%,
Oats,Food Weight,g/capita/day,1.72,0.10%,1.86,0.10%,0.14,7.90%,0.00%,-14.10%,
Oats,Protein,g/capita/day,0.14,0.20%,0.15,0.20%,0.01,7.20%,0.00%,-15.20%,
Oilcrops (other),Calories,kcal/capita/day,13.85,0.60%,22.6,0.80%,8.75,63.20%,0.20%,33.50%,
Oilcrops (other),Fat,g/capita/day,1.52,2.80%,2.48,3.00%,0.96,63.40%,0.30%,9.20%,1
Oilcrops (other),Food Weight,g/capita/day,1.79,0.10%,2.9,0.20%,1.1,61.50%,0.00%,28.60%,
Oilcrops (other),Protein,g/capita/day,0.07,0.10%,0.09,0.10%,0.02,33.00%,0.00%,5.20%,
Olives,Calories,kcal/capita/day,13.88,0.60%,20.04,0.70%,6.16,44.40%,0.10%,18.20%,
Olives,Fat,g/capita/day,1.56,2.80%,2.24,2.70%,0.68,43.50%,-0.10%,-4.00%,1
Olives,Food Weight,g/capita/day,2.2,0.20%,4.35,0.20%,2.14,97.30%,0.10%,57.00%,
Olives,Protein,g/capita/day,0.01,0.00%,0.02,0.00%,0.02,264.70%,0.00%,188.60%,
Onions,Calories,kcal/capita/day,3.28,0.10%,7.44,0.30%,4.16,126.80%,0.10%,85.60%,
Onions,Fat,g/capita/day,0.01,0.00%,0.03,0.00%,0.02,420.00%,0.00%,247.70%,
Onions,Food Weight,g/capita/day,8.4,0.60%,19.37,1.10%,10.97,130.60%,0.50%,83.60%,1
Onions,Protein,g/capita/day,0.11,0.20%,0.25,0.30%,0.14,129.00%,0.10%,81.20%,
Oranges & mandarines,Calories,kcal/capita/day,6.04,0.30%,10.65,0.40%,4.61,76.40%,0.10%,44.40%,
Oranges & mandarines,Fat,g/capita/day,0.01,0.00%,0.03,0.00%,0.02,118.20%,0.00%,45.90%,
Oranges & mandarines,Food Weight,g/capita/day,20.79,1.40%,43.79,2.40%,23,110.60%,1.00%,67.70%,1
Oranges & mandarines,Protein,g/capita/day,0.11,0.20%,0.18,0.20%,0.08,73.10%,0.10%,37.00%,
Palm oil,Calories,kcal/capita/day,18.81,0.80%,57.49,2.10%,38.68,205.70%,1.20%,150.10%,1
Palm oil,Fat,g/capita/day,2.12,3.80%,6.49,7.90%,4.37,205.60%,4.00%,104.40%,1
Palm oil,Food Weight,g/capita/day,2.12,0.10%,6.53,0.40%,4.41,207.70%,0.20%,145.00%,
Palm oil,Protein,g/capita/day,0,0.00%,0.01,0.00%,0,110.00%,0.00%,66.20%,
Peas,Calories,kcal/capita/day,5.74,0.30%,7.2,0.30%,1.45,25.30%,0.00%,2.50%,
Peas,Fat,g/capita/day,0.02,0.00%,0.03,0.00%,0.01,27.20%,0.00%,-14.90%,
Peas,Food Weight,g/capita/day,1.69,0.10%,2.1,0.10%,0.41,24.50%,0.00%,-0.90%,
Peas,Protein,g/capita/day,0.38,0.60%,0.47,0.60%,0.09,24.30%,0.00%,-1.60%,
Pepper,Calories,kcal/capita/day,0.18,0.00%,0.72,0.00%,0.53,289.70%,0.00%,218.90%,
Pepper,Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Pepper,Food Weight,g/capita/day,0.08,0.00%,0.27,0.00%,0.2,261.20%,0.00%,187.60%,
Pepper,Protein,g/capita/day,0,0.00%,0.02,0.00%,0.02,869.30%,0.00%,667.00%,
Pimento,Calories,kcal/capita/day,1.84,0.10%,3.24,0.10%,1.4,76.20%,0.00%,44.20%,
Pimento,Fat,g/capita/day,0.08,0.10%,0.15,0.20%,0.07,90.20%,0.00%,27.20%,
Pimento,Food Weight,g/capita/day,0.65,0.00%,1.08,0.10%,0.44,67.90%,0.00%,33.70%,
Pimento,Protein,g/capita/day,0.07,0.10%,0.13,0.20%,0.06,75.40%,0.00%,38.80%,
Pineapples,Calories,kcal/capita/day,1.25,0.10%,3.43,0.10%,2.17,173.30%,0.10%,123.70%,
Pineapples,Fat,g/capita/day,0,0.00%,0,0.00%,0,16.70%,0.00%,-22.00%,
Pineapples,Food Weight,g/capita/day,3.76,0.30%,8.51,0.50%,4.75,126.40%,0.20%,80.20%,
Pineapples,Protein,g/capita/day,0.01,0.00%,0.02,0.00%,0.01,172.30%,0.00%,115.40%,
Potatoes,Calories,kcal/capita/day,47.67,2.10%,52.8,1.90%,5.13,10.80%,-0.20%,-9.40%,1
Potatoes,Fat,g/capita/day,0.08,0.10%,0.08,0.10%,0.01,9.90%,0.00%,-26.50%,
Potatoes,Food Weight,g/capita/day,70.05,4.80%,79.25,4.40%,9.2,13.10%,-0.50%,-9.90%,1
Potatoes,Protein,g/capita/day,1.15,1.90%,1.2,1.60%,0.05,4.80%,-0.30%,-17.10%,1
Pulses (other),Calories,kcal/capita/day,31.31,1.40%,29.33,1.10%,-1.98,-6.30%,-0.30%,-23.30%,1
Pulses (other),Fat,g/capita/day,0.2,0.40%,0.19,0.20%,-0.02,-8.10%,-0.10%,-38.60%,
Pulses (other),Food Weight,g/capita/day,9.24,0.60%,8.62,0.50%,-0.63,-6.80%,-0.20%,-25.80%,
Pulses (other),Protein,g/capita/day,2.01,3.30%,1.9,2.40%,-0.11,-5.60%,-0.80%,-25.30%,1
Rape & mustard,Calories,kcal/capita/day,4.46,0.20%,21.84,0.80%,17.37,389.10%,0.60%,300.20%,
Rape & mustard,Fat,g/capita/day,0.49,0.90%,2.41,2.90%,1.92,389.20%,2.00%,227.10%,1
Rape & mustard,Food Weight,g/capita/day,0.54,0.00%,2.68,0.10%,2.14,393.40%,0.10%,292.90%,
Rape & mustard,Protein,g/capita/day,0.01,0.00%,0.07,0.10%,0.06,402.20%,0.10%,297.40%,
Rice,Calories,kcal/capita/day,261.11,11.50%,328.83,11.90%,67.71,25.90%,0.40%,3.00%,1
Rice,Fat,g/capita/day,0.66,1.20%,0.84,1.00%,0.18,27.30%,-0.20%,-14.90%,1
Rice,Food Weight,g/capita/day,72.8,5.00%,91.14,5.00%,18.35,25.20%,0.00%,-0.30%,1
Rice,Protein,g/capita/day,5.1,8.30%,6.38,8.20%,1.29,25.30%,-0.10%,-0.90%,1
Roots (other),Calories,kcal/capita/day,32.54,1.40%,23.25,0.80%,-9.29,-28.50%,-0.60%,-41.50%,1
Roots (other),Fat,g/capita/day,0.07,0.10%,0.05,0.10%,-0.02,-32.20%,-0.10%,-54.70%,
Roots (other),Food Weight,g/capita/day,37.16,2.60%,25.83,1.40%,-11.33,-30.50%,-1.10%,-44.70%,1
Roots (other),Protein,g/capita/day,0.57,0.90%,0.4,0.50%,-0.17,-30.00%,-0.40%,-44.60%,
Rye,Calories,kcal/capita/day,20.49,0.90%,7.37,0.30%,-13.12,-64.00%,-0.60%,-70.60%,
Rye,Fat,g/capita/day,0.07,0.10%,0.03,0.00%,-0.05,-64.00%,-0.10%,-75.90%,
Rye,Food Weight,g/capita/day,7.54,0.50%,2.66,0.10%,-4.87,-64.60%,-0.40%,-71.90%,
Rye,Protein,g/capita/day,0.53,0.90%,0.19,0.20%,-0.33,-63.70%,-0.60%,-71.30%,
Sesame,Calories,kcal/capita/day,4.45,0.20%,7.75,0.30%,3.3,74.20%,0.10%,42.50%,
Sesame,Fat,g/capita/day,0.44,0.80%,0.73,0.90%,0.29,64.80%,0.10%,10.20%,
Sesame,Food Weight,g/capita/day,0.65,0.00%,1.21,0.10%,0.56,86.10%,0.00%,48.20%,
Sesame,Protein,g/capita/day,0.08,0.10%,0.17,0.20%,0.1,133.30%,0.10%,84.60%,
Sorghum,Calories,kcal/capita/day,61.55,2.70%,35.1,1.30%,-26.45,-43.00%,-1.40%,-53.30%,1
Sorghum,Fat,g/capita/day,0.6,1.10%,0.34,0.40%,-0.26,-43.40%,-0.70%,-62.10%,
Sorghum,Food Weight,g/capita/day,20.23,1.40%,11.77,0.60%,-8.46,-41.80%,-0.70%,-53.70%,1
Sorghum,Protein,g/capita/day,1.8,2.90%,1.04,1.30%,-0.76,-42.10%,-1.60%,-54.20%,1
Soybean,Calories,kcal/capita/day,18.46,0.80%,77.39,2.80%,58.93,319.20%,2.00%,243.00%,1
Soybean,Fat,g/capita/day,1.89,3.40%,8.37,10.10%,6.48,341.80%,6.70%,195.40%,1
Soybean,Food Weight,g/capita/day,2.48,0.20%,9.82,0.50%,7.34,296.30%,0.40%,215.60%,
Soybean,Protein,g/capita/day,0.24,0.40%,0.53,0.70%,0.29,119.70%,0.30%,73.80%,
Spices (other),Calories,kcal/capita/day,1.89,0.10%,5.19,0.20%,3.3,175.00%,0.10%,125.00%,
Spices (other),Fat,g/capita/day,0.07,0.10%,0.18,0.20%,0.11,152.70%,0.10%,69.00%,
Spices (other),Food Weight,g/capita/day,0.57,0.00%,1.5,0.10%,0.93,163.70%,0.00%,110.00%,
Spices (other),Protein,g/capita/day,0.05,0.10%,0.15,0.20%,0.1,186.70%,0.10%,126.90%,
Sugar,Calories,kcal/capita/day,219.52,9.70%,263.65,9.50%,44.13,20.10%,-0.20%,-1.70%,1
Sugar,Fat,g/capita/day,0.01,0.00%,0.01,0.00%,0,-12.80%,0.00%,-41.70%,
Sugar,Food Weight,g/capita/day,65.27,4.50%,80.09,4.40%,14.83,22.70%,-0.10%,-2.30%,1
Sugar,Protein,g/capita/day,0.02,0.00%,0.02,0.00%,-0.01,-34.80%,0.00%,-48.40%,
Sunflower,Calories,kcal/capita/day,10.52,0.50%,39.44,1.40%,28.92,274.80%,1.00%,206.70%,1
Sunflower,Fat,g/capita/day,1.18,2.10%,4.44,5.40%,3.26,274.80%,3.20%,150.60%,1
Sunflower,Food Weight,g/capita/day,1.22,0.10%,4.59,0.30%,3.37,276.00%,0.20%,199.40%,
Sunflower,Protein,g/capita/day,0,0.00%,0.03,0.00%,0.02,448.20%,0.00%,333.80%,
Sweet potatoes,Calories,kcal/capita/day,25.88,1.10%,17.37,0.60%,-8.5,-32.90%,-0.50%,-45.10%,1
Sweet potatoes,Fat,g/capita/day,0.06,0.10%,0.04,0.00%,-0.02,-40.60%,-0.10%,-60.30%,
Sweet potatoes,Food Weight,g/capita/day,27.12,1.90%,18.14,1.00%,-8.98,-33.10%,-0.90%,-46.70%,1
Sweet potatoes,Protein,g/capita/day,0.29,0.50%,0.21,0.30%,-0.09,-29.30%,-0.20%,-44.10%,
Sweeteners (other),Calories,kcal/capita/day,3.62,0.20%,18.29,0.70%,14.67,404.90%,0.50%,313.20%,
Sweeteners (other),Fat,g/capita/day,0,0.00%,0,0.00%,0,-37.50%,0.00%,-58.20%,
Sweeteners (other),Food Weight,g/capita/day,1.4,0.10%,8.17,0.40%,6.77,483.80%,0.40%,364.80%,
Sweeteners (other),Protein,g/capita/day,0,0.00%,0,0.00%,0,300.00%,0.00%,216.50%,
Tea,Calories,kcal/capita/day,0.5,0.00%,0.71,0.00%,0.2,40.30%,0.00%,14.80%,
Tea,Fat,g/capita/day,0,0.00%,0,0.00%,0,0.00%,0.00%,0.00%,
Tea,Food Weight,g/capita/day,1.41,0.10%,2.01,0.10%,0.6,42.70%,0.00%,13.60%,
Tea,Protein,g/capita/day,0.14,0.20%,0.19,0.20%,0.06,41.80%,0.00%,12.20%,
Tomatoes,Calories,kcal/capita/day,3.54,0.20%,8.78,0.30%,5.25,148.50%,0.20%,103.30%,
Tomatoes,Fat,g/capita/day,0.04,0.10%,0.1,0.10%,0.06,161.50%,0.10%,74.80%,
Tomatoes,Food Weight,g/capita/day,18.76,1.30%,46.56,2.60%,27.79,148.10%,1.30%,97.50%,1
Tomatoes,Protein,g/capita/day,0.17,0.30%,0.42,0.50%,0.25,148.30%,0.30%,96.50%,
Treenuts,Calories,kcal/capita/day,6.96,0.30%,14.7,0.50%,7.74,111.20%,0.20%,72.80%,
Treenuts,Fat,g/capita/day,0.46,0.80%,1.22,1.50%,0.76,163.20%,0.60%,76.00%,1
Treenuts,Food Weight,g/capita/day,2.65,0.20%,5.99,0.30%,3.35,126.50%,0.10%,80.30%,
Treenuts,Protein,g/capita/day,0.17,0.30%,0.39,0.50%,0.22,123.50%,0.20%,76.80%,
Vegetables (other),Calories,kcal/capita/day,25.44,1.10%,39.14,1.40%,13.7,53.90%,0.30%,25.90%,1
Vegetables (other),Fat,g/capita/day,0.22,0.40%,0.32,0.40%,0.1,47.90%,0.00%,-1.10%,
Vegetables (other),Food Weight,g/capita/day,104.67,7.20%,148.84,8.20%,44.17,42.20%,1.00%,13.20%,1
Vegetables (other),Protein,g/capita/day,1.36,2.20%,1.9,2.50%,0.54,40.10%,0.20%,10.90%,1
Wheat,Calories,kcal/capita/day,403.32,17.80%,494.61,17.90%,91.28,22.60%,0.10%,0.30%,1
Wheat,Fat,g/capita/day,1.61,2.90%,2.57,3.10%,0.96,59.70%,0.20%,6.80%,1
Wheat,Food Weight,g/capita/day,147.27,10.20%,176.02,9.70%,28.75,19.50%,-0.50%,-4.80%,1
Wheat,Protein,g/capita/day,12.27,20.00%,14.6,18.80%,2.33,19.00%,-1.20%,-5.80%,1
Yams,Calories,kcal/capita/day,20.98,0.90%,20.05,0.70%,-0.93,-4.40%,-0.20%,-21.80%,
Yams,Fat,g/capita/day,0.04,0.10%,0.04,0.00%,0,-5.70%,0.00%,-36.90%,
Yams,Food Weight,g/capita/day,21.42,1.50%,20.29,1.10%,-1.14,-5.30%,-0.40%,-24.60%,1
Yams,Protein,g/capita/day,0.35,0.60%,0.32,0.40%,-0.02,-6.30%,-0.10%,-25.90%,
